Electoral district number,Electoral district name,Liberal Name,Liberal Votes,Liberal Vote %,Conservative Name,Conservative Votes,Conservative Vote %,NDP Name,NDP Votes,NDP Vote %,Green Name,Green Votes,Green Vote %,Bloc Name,Bloc Votes,Bloc Vote %,Winner Name,Winner Party
59001,Abbotsford--South Langley,Kevin Gillies,18969,33.9,Sukhman Gill,24116,43.1,Dharmasena Yakandawela,2104,3.8,Melissa Snazell,577,1,N/A,N/A,N/A,Sukhman Gill,Conservative
24001,Abitibi--Baie-James--Nunavik--Eeyou,Mandy Gull-Masty,12578,41.2,Steve Corriveau,6850,22.4,Thai Dillon Higashihara,752,2.5,N/A,N/A,N/A,Sylvie Bérubé,10381,34,Mandy Gull-Masty,Liberal
24002,Abitibi--Témiscamingue,Jonathan Andresen,13551,27,Steve Tardif,9861,19.7,Jérémie Juneau,1480,3,N/A,N/A,N/A,Sébastien Lemire,24774,49.4,Sébastien Lemire,Bloc
12001,Acadie--Annapolis,Ronnie LeBlanc,22491,46.6,Chris d'Entremont,23024,47.7,Ingrid Deon,1768,3.7,Matthew Piggott,583,1.2,N/A,N/A,N/A,Chris d'Entremont,Conservative
13001,Acadie--Bathurst,Serge Cormier,32556,67.5,James Brown,12541,26,Ty Boulay,2108,4.4,N/A,N/A,N/A,N/A,N/A,N/A,Serge Cormier,Liberal
24003,Ahuntsic-Cartierville,Mélanie Joly,30833,61,Margie Ramos,7600,15,Idil Issa,3333,6.6,N/A,N/A,N/A,Nabila Ben Youssef,8538,16.9,Mélanie Joly,Liberal
48001,Airdrie--Cochrane,Sean Secord,16714,23.7,Blake Richards,50252,71.2,Sarah Zagoda,2591,3.7,N/A,N/A,N/A,N/A,N/A,N/A,Blake Richards,Conservative
35001,Ajax,Jennifer McKelvie,36975,56.3,Greg Brady,25658,39.1,Kyle Forster,1762,2.7,Leigh Paulseth,612,0.9,N/A,N/A,N/A,Jennifer McKelvie,Liberal
24004,Alfred-Pellan,Angelo Iacono,32934,54.6,Louis Ialenti,12671,21,Jordan Larochelle,2044,3.4,N/A,N/A,N/A,Isabel Dion,12259,20.3,Angelo Iacono,Liberal
35002,Algonquin--Renfrew--Pembroke,Cyndi Mills,25338,37.8,Cheryl Gallant,37333,55.7,Eileen Jones-Whyte,2469,3.7,Danilo Velasquez,618,0.9,N/A,N/A,N/A,Cheryl Gallant,Conservative
24005,Argenteuil--La Petite-Nation,Stéphane Lauzon,28124,47.5,Martin Charron,14697,24.8,Michel Welt,1499,2.5,Bertha Fuchsman-Small,807,1.4,Martin Héroux,13520,22.8,Stéphane Lauzon,Liberal
35003,Aurora--Oak Ridges--Richmond Hill,Leah Taylor Roy,26590,42.8,Costas Menegakis,34023,54.7,Danielle Maniuk,835,1.3,Tom Muench,465,0.7,N/A,N/A,N/A,Costas Menegakis,Conservative
10001,Avalon,Paul Connors,27563,58.6,Steve Kent,16953,36,Judy Vanta,2284,4.9,N/A,N/A,N/A,N/A,N/A,N/A,Paul Connors,Liberal
35004,Barrie South--Innisfil,John Olthuis,25557,38,John Brassard,38943,57.8,Andrew Harrigan,2130,3.2,N/A,N/A,N/A,N/A,N/A,N/A,John Brassard,Conservative
35005,Barrie--Springwater--Oro-Medonte,Rose Zacharias,29150,44.4,Doug Shipley,33949,51.7,Gabriela Trujillo,1559,2.4,Greg Taylor,893,1.4,N/A,N/A,N/A,Doug Shipley,Conservative
48002,Battle River--Crowfoot,Brent Sutton,7566,11.7,Damien Kurek,53684,82.8,James MacKay,2061,3.2,Douglas Gook,474,0.7,N/A,N/A,N/A,Damien Kurek,Conservative
47001,Battlefords--Lloydminster--Meadow Lake,Larry Ingram,7073,18.7,Rosemarie Falk,28634,75.8,William Petryk,1816,4.8,N/A,N/A,N/A,N/A,N/A,N/A,Rosemarie Falk,Conservative
35006,Bay of Quinte,Chris Malette,32846,50.4,Ryan Williams,29130,44.7,Kate Crothers,2373,3.6,Erica Charlton,833,1.3,N/A,N/A,N/A,Chris Malette,Liberal
35007,Beaches--East York,Nate Erskine-Smith,39804,67.7,Jocelyne Poirier,13830,23.5,Shannon Devine,4027,6.9,Jack Pennings,748,1.3,N/A,N/A,N/A,Nate Erskine-Smith,Liberal
24006,Beauce,Maryelle-Henriette Doumbia,12057,19.1,Jason Groleau,37604,59.7,Annabelle Lafond-Poirier,1100,1.7,N/A,N/A,N/A,Gaétan Mathieu,8595,13.6,Jason Groleau,Conservative
24007,Beauharnois--Salaberry--Soulanges--Huntingdon,Miguel Perras,21939,32.1,Priska St-Pierre,13230,19.4,Tyler Jones,1663,2.4,Kristian Solarik,802,1.2,Claude Debellefeuille,30005,43.9,Claude Debellefeuille,Bloc
24008,Beauport--Limoilou,Steeve Lavoie,21858,35.6,Hugo Langlois,18492,30.1,Raymond Côté,2095,3.4,Dalila Elhak,924,1.5,Julie Vignola,17558,28.6,Steeve Lavoie,Liberal
13002,Beauséjour,Dominic LeBlanc,36139,60.6,Nathalie Vautour,19862,33.3,Alex Gagne,1448,2.4,Josh Shaddick,1291,2.2,N/A,N/A,N/A,Dominic LeBlanc,Liberal
24009,Bécancour--Nicolet--Saurel--Alnôbak,Pierre Tousignant,14813,27.3,Michel Plourde,11717,21.6,Tommy Gagnon,1112,2,Yanick Lapierre,738,1.4,Louis Plamondon,25506,47,Louis Plamondon,Bloc
24010,Bellechasse--Les Etchemins--Lévis,Glenn O'Farrell,18642,28.5,Dominique Vien,32097,49.1,Marie-Philippe Gagnon Gauthier,1621,2.5,N/A,N/A,N/A,Gaby Breton,12244,18.7,Dominique Vien,Conservative
24011,Beloeil--Chambly,Nicholas Malouin,23136,34,Sylvain Goulet,9199,13.5,Marie-Josée Béliveau,2391,3.5,N/A,N/A,N/A,Yves-François Blanchet,32844,48.3,Yves-François Blanchet,Bloc
24012,Berthier--Maskinongé,Stéphane Bilodeau,15056,24.3,Peter Saliba,10641,17.2,Ruth Ellen Brosseau,13457,21.7,Daniel Simon,551,0.9,Yves Perron,21676,35,Yves Perron,Bloc
24013,Bourassa,Abdelhaq Sari,21198,58.6,Néhémie Dumay,5905,16.3,Catherine Gauvin,2137,5.9,N/A,N/A,N/A,Jency Mercier,6206,17.1,Abdelhaq Sari,Liberal
48003,Bow River,Bentley Barnes,9562,16.9,David Bexte,44605,78.9,Louisa Gwin,1689,3,N/A,N/A,N/A,N/A,N/A,N/A,David Bexte,Conservative
35008,Bowmanville--Oshawa North,Bridget Girard,32214,45.5,Jamil Jivani,35232,49.8,Elenor Marano,2032,2.9,Julie Dietrich,546,0.8,N/A,N/A,N/A,Jamil Jivani,Conservative
35009,Brampton Centre,Amandeep Sodhi,19716,48.4,Taran Chahal,19105,46.9,Anil Boodhai,1085,2.7,Ray Shaver,469,1.2,N/A,N/A,N/A,Amandeep Sodhi,Liberal
35011,Brampton East,Maninder Sidhu,23616,48.6,Bob Dosanjh Singh,21731,44.7,Haramrit Singh,821,1.7,N/A,N/A,N/A,N/A,N/A,N/A,Maninder Sidhu,Liberal
35012,Brampton North--Caledon,Ruby Sahota,22847,49,Amandeep Judge,22105,47.4,Ruby Zaman,1008,2.2,N/A,N/A,N/A,N/A,N/A,N/A,Ruby Sahota,Liberal
35013,Brampton South,Sonia Sidhu,22001,49.3,Sukhdeep Kang,21193,47.5,Rajni Sharma,777,1.7,N/A,N/A,N/A,N/A,N/A,N/A,Sonia Sidhu,Liberal
35014,Brampton West,Kamal Khera,20194,47.6,Amarjeet Gill,21112,49.8,Zaigham Javed,708,1.7,Sameera Khan,278,0.7,N/A,N/A,N/A,Amarjeet Gill,Conservative
35010,Brampton--Chinguacousy Park,Shafqat Ali,21532,48.8,Tim Iqbal,19591,44.4,Teresa Yeh,1173,2.7,Mike Dancy,521,1.2,N/A,N/A,N/A,Shafqat Ali,Liberal
46001,Brandon--Souris,Ghazanfar Ali Tarar,10766,23.4,Grant Jackson,28624,62.2,Quentin Robinson,6637,14.4,N/A,N/A,N/A,N/A,N/A,N/A,Grant Jackson,Conservative
35015,Brantford--Brant South--Six Nations,Joy O'Donnell,27032,41.1,Larry Brock,34501,52.4,Anne Gajerski-Cauley,2410,3.7,Karleigh Csordas,1110,1.7,N/A,N/A,N/A,Larry Brock,Conservative
24014,Brome--Missisquoi,Louis Villeneuve,34727,48.3,Steve Charbonneau,13743,19.1,Zoé Larose,1600,2.2,Michelle Corcos,1139,1.6,Jeff Boudreault,20182,28,Louis Villeneuve,Liberal
24015,Brossard--Saint-Lambert,Alexandra Mendès,36541,62.2,William Huynh-Jan,11076,18.9,Zeinab Mistou Akkaoui,2049,3.5,Gregory De Luca,855,1.5,Soledad Orihuela-Bouchard,7837,13.3,Alexandra Mendès,Liberal
35016,Bruce--Grey--Owen Sound,Anne Marie Watson,26837,40.1,Alex Ruff,35484,53,Christopher Neudorf,2069,3.1,Natasha Akiwenzie,1447,2.2,N/A,N/A,N/A,Alex Ruff,Conservative
35017,Burlington,Karina Gould,43593,55.8,Emily Brown,31686,40.6,Michael Beauchemin,1549,2,Kyle Hutton,595,0.8,N/A,N/A,N/A,Karina Gould,Liberal
35018,Burlington North--Milton West,Adam Van Koeverden,37155,52.7,Nadeem Akbar,31172,44.3,Naveed Ahmed,1507,2.1,N/A,N/A,N/A,N/A,N/A,N/A,Adam Van Koeverden,Liberal
59002,Burnaby Central,Wade Chang,21745,42.2,James Yan,19889,38.6,Jagmeet Singh,9353,18.2,N/A,N/A,N/A,N/A,N/A,N/A,Wade Chang,Liberal
59003,Burnaby North--Seymour,Terry Beech,37829,59.1,Mauro Francis,21742,33.9,Michael Charrois,4121,6.4,N/A,N/A,N/A,N/A,N/A,N/A,Terry Beech,Liberal
48004,Calgary Centre,Lindsay Luhnau,28824,45.8,Greg McLean,31604,50.2,Beau Shaw,1665,2.6,Jayden Baldonado,362,0.6,N/A,N/A,N/A,Greg McLean,Conservative
48005,Calgary Confederation,Corey Hogan,33112,48.1,Jeremy Nixon,31839,46.3,Keira Gunn,2844,4.1,Richard Willott,400,0.6,N/A,N/A,N/A,Corey Hogan,Liberal
48006,Calgary Crowfoot,Shahnaz Munir,25386,37.4,Pat Kelly,39971,58.8,Jim Samuelson,1741,2.6,Nanette Nerland,346,0.5,N/A,N/A,N/A,Pat Kelly,Conservative
48007,Calgary East,Priti Obhrai-Martin,17062,31.8,Jasraj Hallan,32490,60.5,Jennifer Geha,2092,3.9,Carey Rutherford,664,1.2,N/A,N/A,N/A,Jasraj Hallan,Conservative
48008,Calgary Heritage,Scott Arnott,23673,34.6,Shuv Majumdar,42088,61.4,Becki Zimmerman,1691,2.5,Ravenmoon Crocker,493,0.7,N/A,N/A,N/A,Shuv Majumdar,Conservative
48009,Calgary McKnight,George Chahal,19546,46,Dalwinder Gill,20863,49.1,Arlington Antonio Santiago,1204,2.8,Evelyn Tanaka,273,0.6,N/A,N/A,N/A,Dalwinder Gill,Conservative
48010,Calgary Midnapore,Sunjiv Raval,21979,29.9,Stephanie Kusie,48131,65.5,Austin Mullins,2271,3.1,Adam Delgado,495,0.7,N/A,N/A,N/A,Stephanie Kusie,Conservative
48011,Calgary Nose Hill,Tom Becker,22276,36.2,Michelle Rempel Garner,36597,59.4,Ahmed Khan,1975,3.2,Addison Fach,430,0.7,N/A,N/A,N/A,Michelle Rempel Garner,Conservative
48012,Calgary Shepard,Gul Khan,18421,28.2,Tom Kmiec,44363,68,Tory Tomblin,1780,2.7,Robert Frasch,302,0.5,N/A,N/A,N/A,Tom Kmiec,Conservative
48013,Calgary Signal Hill,Bryndis Whitson,25174,36.4,David GL McKenzie,41638,60.1,Khalis Ahmed,1656,2.4,N/A,N/A,N/A,N/A,N/A,N/A,David GL McKenzie,Conservative
48014,Calgary Skyview,Hafeez Malik,18842,37.6,Amanpreet S. Gill,27808,55.4,Rajesh Angral,1351,2.7,N/A,N/A,N/A,N/A,N/A,N/A,Amanpreet S. Gill,Conservative
35019,Cambridge,Bryan May,30309,46.3,Connie Cody,31766,48.6,José de Lima,2183,3.3,Lux Burgess,1052,1.6,N/A,N/A,N/A,Connie Cody,Conservative
12002,Cape Breton--Canso--Antigonish,Jaime Battiste,24908,51.6,Allan MacMaster,20870,43.2,Joanna Clark,1930,4,N/A,N/A,N/A,N/A,N/A,N/A,Jaime Battiste,Liberal
10002,Cape Spear,Tom Osborne,31388,68.3,Corey Curtis,11844,25.8,Brenda Walsh,2446,5.3,Kaelem Tingate,140,0.3,N/A,N/A,N/A,Tom Osborne,Liberal
11001,Cardigan,Kent MacDonald,14404,57,James Aylward,9442,37.4,Lynne Thiele,505,2,Maria Rodriguez,326,1.3,N/A,N/A,N/A,Kent MacDonald,Liberal
59004,Cariboo--Prince George,Clinton Emslie,19243,30.4,Todd Doherty,38175,60.3,Angie Bonazzo,3900,6.2,Jodie Capling,1155,1.8,N/A,N/A,N/A,Todd Doherty,Conservative
35020,Carleton,Bruce Fanjoy,43846,50.9,Pierre Poilievre,39333,45.7,Beth Prokaska,1221,1.4,Mark Watson,561,0.7,N/A,N/A,N/A,Bruce Fanjoy,Liberal
47002,Carlton Trail--Eagle Creek,Katelyn Zimmer,8008,17,Kelly Block,36427,77.4,Cheryl Loadman,2616,5.6,N/A,N/A,N/A,N/A,N/A,N/A,Kelly Block,Conservative
10003,Central Newfoundland,Lynette Powell,17696,43.5,Clifford Small,21975,54.1,Darian Vincent,965,2.4,N/A,N/A,N/A,N/A,N/A,N/A,Clifford Small,Conservative
12003,Central Nova,Sean Fraser,26078,51.9,Brycen Jenkins,21465,42.7,Jesiah MacDonald,1649,3.3,Gerald Romsa,455,0.9,N/A,N/A,N/A,Sean Fraser,Liberal
24016,Charlesbourg--Haute-Saint-Charles,Louis Bellemare,22597,34.6,Pierre Paul-Hus,27698,42.4,Dominique Harrisson,1752,2.7,N/A,N/A,N/A,Bladimir Laborit Infante,12346,18.9,Pierre Paul-Hus,Conservative
11002,Charlottetown,Sean Casey,13656,64.8,Natalie Jameson,6139,29.1,Joe Byrne,906,4.3,Daniel Cousins,257,1.2,N/A,N/A,N/A,Sean Casey,Liberal
24017,Châteauguay--Les Jardins-de-Napierville,Nathalie Provost,28224,45.2,David De Repentigny,13538,21.7,Hannah Wolker,1377,2.2,Martine Desrochers,773,1.2,Patrick O'Hara,18160,29.1,Nathalie Provost,Liberal
35021,Chatham-Kent--Leamington,Keith Pickard,25978,35.9,Dave Epp,41612,57.5,Seamus McInnis Fleming,2943,4.1,James Plunkett,757,1,N/A,N/A,N/A,Dave Epp,Conservative
24018,Chicoutimi--Le Fjord,Stéphane Proulx,15820,31.1,Richard Martel,17356,34.1,Raphaël Émond,991,1.9,Yves Laporte,476,0.9,Marc St-Hilaire,15857,31.2,Richard Martel,Conservative
59005,Chilliwack--Hope,Zeeshan Khan,23254,35.4,Mark Strahl,36027,54.8,Teri Westerby,4779,7.3,Salina Derish,1083,1.6,N/A,N/A,N/A,Mark Strahl,Conservative
46002,Churchill--Keewatinook Aski,Rebecca Chartrand,9313,45.5,Lachlan De Nardi,4927,24.1,Niki Ashton,5880,28.7,N/A,N/A,N/A,N/A,N/A,N/A,Rebecca Chartrand,Liberal
59006,Cloverdale--Langley City,Kyle Latchford,24828,46.4,Tamara Jansen,25606,47.8,Vanessa Sharma,2350,4.4,Kevin Daniel Wilkie,493,0.9,N/A,N/A,N/A,Tamara Jansen,Conservative
59007,Columbia--Kootenay--Southern Rockies,Reggie Goldsbury,20184,28.2,Rob Morrison,36081,50.4,Kallee Lins,12871,18,Steven Maffioli,1064,1.5,N/A,N/A,N/A,Rob Morrison,Conservative
24019,Compton--Stanstead,Marianne Dandurand,29951,45.6,Jacques Painchaud,14292,21.8,Valérie Laliberté,2124,3.2,Sébastien Tremblay,1161,1.8,Nathalie Bresse,17305,26.4,Marianne Dandurand,Liberal
59008,Coquitlam--Port Coquitlam,Ron McKinnon,27250,47.4,Iain Black,24730,43,Laura Dupont,4253,7.4,Michael Peter Glenister,504,0.9,N/A,N/A,N/A,Ron McKinnon,Liberal
24020,Côte-du-Sud-Rivière-du-Loup-Kataskomiq-Témiscouata,Rémi Massé,19097,30.3,Bernard Généreux,28873,45.8,Iseult L'Heureux Hubert,1072,1.7,Alexie Plourde,682,1.1,Diane Sénécal,12598,20,Bernard Généreux,Conservative
24021,Côte-Nord--Kawawachikamach--Nitassinan,Kevin Coutu,10185,27.4,Mélanie Dorion,9365,25.2,Marika Lalime,640,1.7,N/A,N/A,N/A,Marilène Gill,16243,43.7,Marilène Gill,Bloc
59009,Courtenay--Alberni,Brian Cameron,18078,22.7,Kris McNichol,28028,35.1,Gord Johns,31617,39.6,Chris Markevich,1352,1.7,N/A,N/A,N/A,Gord Johns,NDP
59010,Cowichan--Malahat--Langford,Blair Herbert,21478,28.2,Jeff Kibble,28370,37.2,Alistair MacGregor,24826,32.6,Kathleen Code,1500,2,N/A,N/A,N/A,Jeff Kibble,Conservative
12004,Cumberland--Colchester,Alana Hirtle,23929,48.3,Stephen Ellis,22701,45.8,Larry Duchesne,1873,3.8,Kelly-Ann Callaghan,694,1.4,N/A,N/A,N/A,Alana Hirtle,Liberal
12005,Dartmouth--Cole Harbour,Darren Fisher,40367,67.7,Isabelle Obeid,13557,22.7,Keith Morrison,4201,7,Rana Zaman,628,1.1,N/A,N/A,N/A,Darren Fisher,Liberal
35022,Davenport,Julie Dzerowicz,35364,57.8,Francis Lavoie,14189,23.2,Sandra Sousa,10452,17.1,Lilian Barrera,782,1.3,N/A,N/A,N/A,Julie Dzerowicz,Liberal
59011,Delta,Jill McKnight,32802,51.8,Jessy Sahota,27314,43.2,Jason McCormick,2787,4.4,N/A,N/A,N/A,N/A,N/A,N/A,Jill McKnight,Liberal
47003,Desnethé--Missinippi--Churchill River,Buckley Belanger,5876,65.1,Jim Lemaigre,2301,25.5,Doug Racine,850,9.4,N/A,N/A,N/A,N/A,N/A,N/A,Buckley Belanger,Liberal
35023,Don Valley North,Maggie Chi,25822,53.2,Joe Tay,20546,42.3,Naila Saeed,1191,2.5,Andrew Armstrong,448,0.9,N/A,N/A,N/A,Maggie Chi,Liberal
35024,Don Valley West,Rob Oliphant,36744,62.6,Robert Pierce,19480,33.2,Linnea Löfström-Abary,1382,2.4,Sheena Sharp,616,1.1,N/A,N/A,N/A,Rob Oliphant,Liberal
24022,Dorval--Lachine--LaSalle,Anju Dhillon,29927,59.4,Alioune Sarr,10428,20.7,Angélique Soleil Lavoie,2104,4.2,Amir Badr Eldeen,823,1.6,Pauline Fleur Julie Postel,6338,12.6,Anju Dhillon,Liberal
24023,Drummond,Ghada Jerbi,15998,28.4,François Fréchette,12790,22.7,François Choquette,2607,4.6,N/A,N/A,N/A,Martin Champoux,24071,42.8,Martin Champoux,Bloc
35025,Dufferin--Caledon,Malalai Halimi,24818,35.2,Kyle Seeback,42458,60.1,Viktor Karklins,1380,2,Ifra Baig,927,1.3,N/A,N/A,N/A,Kyle Seeback,Conservative
48015,Edmonton Centre,Eleanor Olszewski,24138,44.3,Sayid Ahmed,20626,37.9,Trisha Estabrooks,8440,15.5,N/A,N/A,N/A,N/A,N/A,N/A,Eleanor Olszewski,Liberal
48016,Edmonton Gateway,Jeremy Hoefsloot,19435,37.3,Tim Uppal,26385,50.6,Madeline Mayes,2565,4.9,N/A,N/A,N/A,N/A,N/A,N/A,Tim Uppal,Conservative
48017,Edmonton Griesbach,Patrick Lennox,8973,18.3,Kerry Diotte,22256,45.5,Blake Desjarlais,16717,34.1,Michael Hunter,302,0.6,N/A,N/A,N/A,Kerry Diotte,Conservative
48018,Edmonton Manning,Blair-Marie Coles,17603,35.3,Ziad Aboultaif,26445,53.1,Lesley Thompson,4935,9.9,N/A,N/A,N/A,N/A,N/A,N/A,Ziad Aboultaif,Conservative
48019,Edmonton Northwest,Lindsey Machona,20907,38.3,Billy Morin,29194,53.4,Omar Abubakar,3597,6.6,Colleen Rice,335,0.6,N/A,N/A,N/A,Billy Morin,Conservative
48020,Edmonton Riverbend,Mark Minenko,27075,44.8,Matt Jeneroux,30343,50.2,Susan Cake,2563,4.2,N/A,N/A,N/A,N/A,N/A,N/A,Matt Jeneroux,Conservative
48021,Edmonton Southeast,Amarjeet Sohi,18481,38.8,Jagsharan Singh Mahal,25206,52.9,Harpreet Grewal,2536,5.3,N/A,N/A,N/A,N/A,N/A,N/A,Jagsharan Singh Mahal,Conservative
48022,Edmonton Strathcona,Ron Thiering,10709,17.9,Miles Berry,19768,33.1,Heather McPherson,28027,47,Atul Deshmukh,366,0.6,N/A,N/A,N/A,Heather McPherson,NDP
48023,Edmonton West,Brad Fournier,23995,40.7,Kelly McCauley,31201,52.9,Sean McQuillan,3164,5.4,N/A,N/A,N/A,N/A,N/A,N/A,Kelly McCauley,Conservative
35026,Eglinton--Lawrence,Vince Gasparro,29949,49.3,Karen Stintz,29061,47.8,Allison Tanzola,996,1.6,Wayne Chechuevskiy,429,0.7,N/A,N/A,N/A,Vince Gasparro,Liberal
11003,Egmont,Bobby Morrissey,12466,51.9,Logan McLellan,10419,43.4,Carol Rybinski,585,2.4,Ranald MacFarlane,538,2.2,N/A,N/A,N/A,Bobby Morrissey,Liberal
35027,Elgin--St. Thomas--London South,David Goodwin,28010,43.1,Andrew Lawton,32565,50.1,Paul Pighin,3118,4.8,N/A,N/A,N/A,N/A,N/A,N/A,Andrew Lawton,Conservative
46003,Elmwood--Transcona,Ian MacIntyre,10512,22.4,Colin Reynolds,19463,41.6,Leila Dance,16138,34.5,Nicolas Geddert,321,0.7,N/A,N/A,N/A,Colin Reynolds,Conservative
59012,Esquimalt--Saanich--Sooke,Stephanie McLean,36181,49.3,Grant Cool,21082,28.7,Maja Tait,13666,18.6,Ben Homer-Dixon,1959,2.7,N/A,N/A,N/A,Stephanie McLean,Liberal
35028,Essex,Chris Sutton,29389,36.7,Chris Lewis,46123,57.5,Lori Wightman,3826,4.8,N/A,N/A,N/A,N/A,N/A,N/A,Chris Lewis,Conservative
35029,Etobicoke Centre,Yvan Baker,36186,53.6,Ted Opitz,29713,44,Ji Won Jung,1611,2.4,N/A,N/A,N/A,N/A,N/A,N/A,Yvan Baker,Liberal
35031,Etobicoke North,John Zerucelli,22270,52.6,Natalie Weed,17359,41,Benjamin Abis,1354,3.2,Sarun Balaranjan,394,0.9,N/A,N/A,N/A,John Zerucelli,Liberal
35030,Etobicoke--Lakeshore,James Maloney,37512,57.4,Bernard Trottier,25348,38.8,Cory Wagar,1665,2.5,N/A,N/A,N/A,N/A,N/A,N/A,James Maloney,Liberal
35032,Flamborough--Glanbrook--Brant North,Chuck Phillips,28915,43.2,Dan Muys,35246,52.7,Peter Werhun,1630,2.4,Anita Payne,594,0.9,N/A,N/A,N/A,Dan Muys,Conservative
59013,Fleetwood--Port Kells,Gurbux Saini,23250,47.9,Sukh Pandher,21439,44.2,Shannon Permal,2885,5.9,Murali Krishnan,460,0.9,N/A,N/A,N/A,Gurbux Saini,Liberal
48024,Foothills,John Bruinsma,13706,19.1,John Barlow,54874,76.3,Kaitte Aurora,1923,2.7,Emma Hoberg,589,0.8,N/A,N/A,N/A,John Barlow,Conservative
48025,Fort McMurray--Cold Lake,Kaitlyn Staines,7193,14.5,Laila Goodridge,39649,80.2,You-Ju Choi,1337,2.7,Brian Deheer,290,0.6,N/A,N/A,N/A,Laila Goodridge,Conservative
13003,Fredericton--Oromocto,David Myles,30750,61.3,Brian Macdonald,16200,32.3,Nicki Lyons-MacFarlane,908,1.8,Pam Allen-Leblanc,1568,3.1,N/A,N/A,N/A,David Myles,Liberal
