Electoral district number,Electoral district name,Liberal Name,Liberal Votes,Liberal Vote %,Conservative Name,Conservative Votes,Conservative Vote %,NDP Name,NDP Votes,NDP Vote %,Green Name,Green Votes,Green Vote %,Bloc Name,Bloc Votes,Bloc Vote %,Winner Name,Winner Party
13004,Fundy Royal,Bill Kudla,19103,40.1,Rob Moore,25411,53.4,Cindy Andrie,1507,3.2,Hans Johnsen,961,2,N/A,N/A,N/A,Rob Moore,Conservative
24024,Gaspésie--Les Îles-de-la-Madeleine--Listuguj,Diane Lebouthillier,21817,38.3,Jean-Pierre Pigeon,7047,12.4,Denise Giroux,1005,1.8,N/A,N/A,N/A,Alexis Deschênes,26091,45.8,Alexis Deschênes,Bloc
24025,Gatineau,Steven MacKinnon,34751,60.5,Kethlande Pierre,10982,19.1,Daniel Simoncic,1615,2.8,N/A,N/A,N/A,Richard Nadeau,9373,16.3,Steven MacKinnon,Liberal
48026,Grande Prairie,Maureen Mcleod,6946,11.8,Chris Warkentin,47904,81.7,Jennifer Villebrun,2460,4.2,N/A,N/A,N/A,N/A,N/A,N/A,Chris Warkentin,Conservative
35033,Guelph,Dominique O'Rourke,36406,54.7,Gurvir Khaira,20470,30.7,Janice Folk-Dawson,2129,3.2,Anne-Marie Zajdlik,6779,10.2,N/A,N/A,N/A,Dominique O'Rourke,Liberal
35034,Haldimand--Norfolk,Colin Walsh,26040,36.4,Leslyn Lewis,41218,57.6,Shannon Horner-Shepherd,2412,3.4,Nathan Hawkins,750,1,N/A,N/A,N/A,Leslyn Lewis,Conservative
35035,Haliburton--Kawartha Lakes,Nell Thomas,29223,38.7,Jamie Schmale,42701,56.6,Alyea Teel,2625,3.5,N/A,N/A,N/A,N/A,N/A,N/A,Jamie Schmale,Conservative
12006,Halifax,Shannon Miedema,32886,63,Mark Boudreau,9939,19.1,Lisa Roberts,8642,16.6,Amethyste Hamel-Gregory,422,0.8,N/A,N/A,N/A,Shannon Miedema,Liberal
12007,Halifax West,Lena Metlege Diab,36200,65.6,Rob Batherson,15020,27.2,Rae Tench,3083,5.6,Ron G. Parker,497,0.9,N/A,N/A,N/A,Lena Metlege Diab,Liberal
35036,Hamilton Centre,Aslam Rana,21388,37.6,Hayden Lawrence,17079,30,Matthew Green,16581,29.1,Sandy Crawley,818,1.4,N/A,N/A,N/A,Aslam Rana,Liberal
35037,Hamilton East--Stoney Creek,Chad Collins,31378,46.5,Ned Kuruc,32857,48.7,Nayla Mithani,2471,3.7,N/A,N/A,N/A,N/A,N/A,N/A,Ned Kuruc,Conservative
35038,Hamilton Mountain,Lisa Hepfner,27302,45.6,Ken Hewitt,24857,41.5,Monique Taylor,7044,11.8,N/A,N/A,N/A,N/A,N/A,N/A,Lisa Hepfner,Liberal
35039,Hamilton West--Ancaster--Dundas,John-Paul Danko,38970,56.1,Erika Alexander,25547,36.8,Roberto Henriquez,3648,5.3,Georgia Beauchemin,829,1.2,N/A,N/A,N/A,John-Paul Danko,Liberal
35040,Hastings--Lennox and Addington--Tyendinaga,Tracey Sweeney Schenk,26745,40.4,Shelby Kramp-Neuman,36005,54.3,Ava Duffy,2351,3.5,Michael Holbrook,803,1.2,N/A,N/A,N/A,Shelby Kramp-Neuman,Conservative
24026,Hochelaga--Rosemont-Est,Marie-Gabrielle Ménard,23601,46.1,Carl Belley,5402,10.6,Julie Girard-Lemay,6671,13,Jacob Pirro,1329,2.6,Rose Lessard,13902,27.2,Marie-Gabrielle Ménard,Liberal
24027,Honoré-Mercier,Eric St-Pierre,29947,60.2,Ingrid Fernanda Megni,10692,21.5,Djaouida Sellah,1787,3.6,Gaëtan Bérard,568,1.1,Edline Henri,6435,12.9,Eric St-Pierre,Liberal
24028,Hull--Aylmer,Greg Fergus,31978,62.1,Jill Declare,8727,16.9,Pascale Matecki,2855,5.5,Frédéric Morin-Paquette,1130,2.2,Alice Grondin,6248,12.1,Greg Fergus,Liberal
35041,Humber River--Black Creek,Judy Sgro,21357,55.6,Bijay Paudel,13745,35.8,Matias de Dovitiis,2449,6.4,N/A,N/A,N/A,N/A,N/A,N/A,Judy Sgro,Liberal
35042,Huron--Bruce,James Rice,28936,41.5,Ben Lobb,37027,53.2,Melanie Burrett,2300,3.3,Gregory J McLean,927,1.3,N/A,N/A,N/A,Ben Lobb,Conservative
24029,Joliette--Manawan,Marc Allaire,17890,31.3,Pascal Bapfou Vozang Siewe,8721,15.2,Vanessa Gordon,1408,2.5,Érica Poirier,1014,1.8,Gabriel Ste-Marie,28196,49.3,Gabriel Ste-Marie,Bloc
24030,Jonquière,William Van Tassel,13172,26,Fanny Boulanger,15314,30.2,Lise Garon,932,1.8,Marie-Josée Yelle,448,0.9,Mario Simard,20247,40,Mario Simard,Bloc
59014,Kamloops--Shuswap--Central Rockies,Ken Robertson,26529,39,Mel Arnold,35556,52.2,Phaedra Idzan,3730,5.5,Owen Madden,1639,2.4,N/A,N/A,N/A,Mel Arnold,Conservative
59015,Kamloops--Thompson--Nicola,Iain Currie,24961,40.2,Frank Caputo,32008,51.5,Miguel Godau,3681,5.9,Jenna Lindley,936,1.5,N/A,N/A,N/A,Frank Caputo,Conservative
35043,Kanata,Jenna Sudds,45244,60.8,Greg Kung,26557,35.7,Melissa Simon,1702,2.3,Jennifer Purdy,835,1.1,N/A,N/A,N/A,Jenna Sudds,Liberal
35044,Kapuskasing--Timmins--Mushkegowuk,Steve Black,18366,39,Gaétan Malette,23062,48.9,Nicole Fortier Levesque,4895,10.4,N/A,N/A,N/A,N/A,N/A,N/A,Gaétan Malette,Conservative
59016,Kelowna,Stephen Fuhr,28702,48.8,Tracy Gray,27620,46.9,Trevor McAleese,1941,3.3,Catriona Wright,578,1,N/A,N/A,N/A,Stephen Fuhr,Liberal
35045,Kenora--Kiiwetinoong,Charles Fox,9454,35.2,Eric Melillo,13109,48.7,Tania Cameron,3698,13.8,Jon Hobbs,286,1.1,N/A,N/A,N/A,Eric Melillo,Conservative
46004,Kildonan--St. Paul,Thomas Naaykens,24808,44.7,Raquel Dancho,26364,47.5,Emily Clark,3863,7,N/A,N/A,N/A,N/A,N/A,N/A,Raquel Dancho,Conservative
35047,King--Vaughan,Mubarak Ahmed,24352,35.9,Anna Roberts,41682,61.5,Samantha Sanchez,769,1.1,Ann Raney,576,0.9,N/A,N/A,N/A,Anna Roberts,Conservative
12008,Kings--Hants,Kody Blois,35836,60.6,Joel Hirtle,19773,33.4,Paul Doerr,2154,3.6,Karen Beazley,825,1.4,N/A,N/A,N/A,Kody Blois,Liberal
35046,Kingston and the Islands,Mark Gerretsen,48682,63.2,Bryan Paterson,23592,30.6,Daria Juüdi-Hope,3648,4.7,Fintan Hartnett,1071,1.4,N/A,N/A,N/A,Mark Gerretsen,Liberal
35048,Kitchener Centre,Brian Adeba,17292,29.3,Kelly DeRidder,20234,34.2,Heather Zaleski,1157,2,Mike Morrice,19859,33.6,N/A,N/A,N/A,Kelly DeRidder,Conservative
35050,Kitchener South--Hespeler,Valerie Bradford,27945,46.2,Matt Strauss,28973,47.9,Lorne Bruce,1823,3,Ethan Russell,1208,2,N/A,N/A,N/A,Matt Strauss,Conservative
35049,Kitchener--Conestoga,Tim Louis,30001,48.3,Doug Treleaven,29479,47.5,Maya Bozorgzad,1821,2.9,N/A,N/A,N/A,N/A,N/A,N/A,Tim Louis,Liberal
24031,La Pointe-de-l'Île,Viviane Minko,20051,37.7,Violetta Potapova,6781,12.7,Ghada Chaabi,2279,4.3,Olivier Huard,977,1.8,Mario Beaulieu,22940,43.1,Mario Beaulieu,Bloc
24032,La Prairie--Atateken,Jacques Ramsay,29418,44.1,Dave Pouliot,11505,17.2,Mathieu Boisvert,1588,2.4,Barbara Joannette,657,1,Alain Therrien,23232,34.8,Jacques Ramsay,Liberal
10004,Labrador,Philip Earle,5811,51.5,Ella Wallace,4709,41.7,Marius Normore,764,6.8,N/A,N/A,N/A,N/A,N/A,N/A,Philip Earle,Liberal
24033,Lac-Saint-Jean,Denis Lemieux,12536,26.3,Dave Blackburn,11792,24.7,Hugues Boily-Maltais,819,1.7,N/A,N/A,N/A,Alexis Brunelle-Duceppe,22069,46.2,Alexis Brunelle-Duceppe,Bloc
24034,Lac-Saint-Louis,Francis Scarpaleggia,43446,67.6,Matthew Rusniak,15203,23.7,Gregory Evdokias,1877,2.9,Raymond Frizzell,915,1.4,Tommy Fournier,2330,3.6,Francis Scarpaleggia,Liberal
48027,Lakeland,Barry Milaney,6886,12.2,Shannon Stubbs,45826,81,Des Bissonnette,2153,3.8,Bridget Burns,411,0.7,N/A,N/A,N/A,Shannon Stubbs,Conservative
35051,Lanark--Frontenac,Michelle Foxton,30900,45.6,Scott Reid,34186,50.4,Danielle Rae,1986,2.9,Jesse Pauley,741,1.1,N/A,N/A,N/A,Scott Reid,Conservative
59017,Langley Township--Fraser Heights,John Aldag,28034,42.9,Tako Van Popta,33574,51.4,Holly Isaac,2611,4,Debora Soutar,491,0.8,N/A,N/A,N/A,Tako Van Popta,Conservative
24035,LaSalle--Émard--Verdun,Claude Guay,27439,50.9,Zsolt Fischer,7456,13.8,Craig Sauvé,5587,10.4,Bisma Ansari,1298,2.4,Louis-Philippe Sauvé,11467,21.3,Claude Guay,Liberal
24036,Laurentides--Labelle,Emrick Vienneau,18514,34.9,Daniel Paquette,7900,14.9,Michel Noël De Tilly,1341,2.5,Michel Le Comte,864,1.6,Marie-Hélène Gaudreau,23615,44.6,Marie-Hélène Gaudreau,Bloc
24037,Laurier--Sainte-Marie,Steven Guilbeault,27286,52.1,Mathieu Fournier,4796,9.2,Nimâ Machouf,9856,18.8,Dylan Perceval-Maxwell,1452,2.8,Emmanuel Lapierre,8079,15.4,Steven Guilbeault,Liberal
24038,Laval--Les Îles,Fayçal El-Khoury,28302,49.7,Konstantinos Merakos,18355,32.2,Étienne Loiselle-Schiettekatte,1961,3.4,N/A,N/A,N/A,Catherine Dansereau-Redhead,8298,14.6,Fayçal El-Khoury,Liberal
48028,Leduc--Wetaskiwin,Ronald Brochu,11136,17.4,Mike Lake,47947,74.7,Katherine Swampy,3927,6.1,N/A,N/A,N/A,N/A,N/A,N/A,Mike Lake,Conservative
35052,Leeds--Grenville--Thousand Islands--Rideau Lakes,Lorna Jean Edmonds,29656,44.4,Michael Barrett,33437,50,Paul Lancione,2341,3.5,Randi Ramdeen,781,1.2,N/A,N/A,N/A,Michael Barrett,Conservative
24039,Les Pays-d'en-Haut,Tim Watchorn,26967,41,Vincent Leroux,11816,18,Eric-Abel Baland,1493,2.3,Karine Steinberger,1038,1.6,Ariane Charbonneau,23750,36.1,Tim Watchorn,Liberal
48029,Lethbridge,Chris Spearman,21899,32.7,Rachael Thomas,40866,61.1,Nathan Svoboda,2431,3.6,Amber Murray,457,0.7,N/A,N/A,N/A,Rachael Thomas,Conservative
24040,Lévis--Lotbinière,Ghislain Daigle,20549,29.4,Jacques Gourde,33312,47.7,Molly Cornish,1635,2.3,N/A,N/A,N/A,Pierre Julien,13627,19.5,Jacques Gourde,Conservative
35053,London Centre,Peter Fragiskatos,33999,56.7,Stephen Gallant,18633,31.1,Dirka Prout,5790,9.7,Mary Ann Hodge,878,1.5,N/A,N/A,N/A,Peter Fragiskatos,Liberal
35055,London West,Arielle Kayabaga,35309,56.2,Adam Benni,23239,37,Shinade Allder,3463,5.5,Jeff Vanderzwet,427,0.7,N/A,N/A,N/A,Arielle Kayabaga,Liberal
35054,London--Fanshawe,Najam Naqvi,17863,30.5,Kurt Holman,23749,40.6,Lindsay Mathyssen,16135,27.6,N/A,N/A,N/A,N/A,N/A,N/A,Kurt Holman,Conservative
10005,Long Range Mountains,Don Bradshaw,19726,42.7,Carol Anstey,23232,50.3,Sarah Parsons,2011,4.4,N/A,N/A,N/A,N/A,N/A,N/A,Carol Anstey,Conservative
24041,Longueuil--Charles-LeMoyne,Sherry Romanado,25138,49.4,Terry Roberts,8547,16.8,Marie-Andrée Gravel,2832,5.6,N/A,N/A,N/A,Beritan Oerde,13583,26.7,Sherry Romanado,Liberal
24042,Longueuil--Saint-Hubert,Natilien Joseph,24237,41,Martine Boucher,8447,14.3,Nesrine Benhadj,2986,5,N/A,N/A,N/A,Denis Trudel,23468,39.7,Natilien Joseph,Liberal
24043,Louis-Hébert,Joël Lightbound,33512,55.4,Claude Dussault,12164,20.1,Jean-Paul Lussiaà-Berdou,1540,2.5,N/A,N/A,N/A,Valérie Savard,12897,21.3,Joël Lightbound,Liberal
24044,Louis-Saint-Laurent--Akiawenhrahk,Rhode-Malaure Pierre,21693,33,Gérard Deltell,29525,44.9,Colette Ducharme,1607,2.4,N/A,N/A,N/A,Martin Trudel,12465,18.9,Gérard Deltell,Conservative
13005,Madawaska--Restigouche,Guillaume Deschênes-Thériault,22720,55.2,Michel Morin,16320,39.6,Daisy Petersen,1251,3,N/A,N/A,N/A,N/A,N/A,N/A,Guillaume Deschênes-Thériault,Liberal
11004,Malpeque,Heath MacDonald,15485,57.6,Jamie Fox,9846,36.6,Cassie Mackay,371,1.4,Anna Keenan,1049,3.9,N/A,N/A,N/A,Heath MacDonald,Liberal
24045,Marc-Aurèle-Fortin,Carlos Leitão,29928,52,Janina Moran,11923,20.7,Alexandrah Cardona-Fortin,2128,3.7,N/A,N/A,N/A,Claude Tousignant,13584,23.6,Carlos Leitão,Liberal
35056,Markham--Stouffville,Helena Jaczek,31658,51.4,Niran Jeyanesan,27898,45.3,Serena Cheung,1121,1.8,Myles O'Brien,433,0.7,N/A,N/A,N/A,Helena Jaczek,Liberal
35057,Markham--Thornhill,Tim Hodgson,27504,54.5,Lionel Loganathan,21003,41.6,Aftab Qureshi,1022,2,N/A,N/A,N/A,N/A,N/A,N/A,Tim Hodgson,Liberal
35058,Markham--Unionville,Peter Yuen,25133,47.1,Michael Ma,27055,50.7,Sameer Qureshi,723,1.4,Elvin Kao,503,0.9,N/A,N/A,N/A,Michael Ma,Conservative
48030,Medicine Hat--Cardston--Warner,Tom Rooke,9554,17.7,Glen Motz,41518,76.7,Jocelyn Johnson,2588,4.8,Andy Shadrack,440,0.8,N/A,N/A,N/A,Glen Motz,Conservative
24046,Mégantic--L'Érable--Lotbinière,Charles Mckaig,12594,21.5,Luc Berthold,34470,58.8,Gabriel D'Astous,1066,1.8,N/A,N/A,N/A,Réjean Hurteau,9607,16.4,Luc Berthold,Conservative
35059,Middlesex--London,Kent Keenan,29400,42.1,Lianne Rood,36093,51.7,Taylor McIntosh,2888,4.1,Jim Johnston,698,1,N/A,N/A,N/A,Lianne Rood,Conservative
35060,Milton East--Halton Hills South,Kristina Tesser Derksen,32130,48.3,Parm Gill,32101,48.2,Muhammad Riaz Sahi,1034,1.6,Susan Doyle,671,1,N/A,N/A,N/A,Kristina Tesser Derksen,Liberal
24047,Mirabel,Robert Fleming,18796,33.4,Serge Dubord,12544,22.3,Albert Batten,1333,2.4,Mario Guay,792,1.4,Jean-Denis Garon,22494,39.9,Jean-Denis Garon,Bloc
13006,Miramichi--Grand Lake,Lisa Harris,18037,47.1,Mike Dawson,18421,48.2,Josh Floyd,968,2.5,Matthew Ian Clark,831,2.2,N/A,N/A,N/A,Mike Dawson,Conservative
59018,Mission--Matsqui--Abbotsford,Jeff Howe,21838,36.6,Brad Vis,33791,56.7,Jules Côté,2745,4.6,John Kidder,723,1.2,N/A,N/A,N/A,Brad Vis,Conservative
35061,Mississauga Centre,Fares Al Soud,29605,53.9,Muhammad Ishaq,23010,41.9,Brandon Nguyen,1502,2.7,N/A,N/A,N/A,N/A,N/A,N/A,Fares Al Soud,Liberal
35062,Mississauga East--Cooksville,Peter Fonseca,27138,50.2,Nita Kang,24112,44.6,Khawar Hussain,1508,2.8,N/A,N/A,N/A,N/A,N/A,N/A,Peter Fonseca,Liberal
35063,Mississauga--Erin Mills,Iqra Khalid,33448,55.7,Milad Mikael,24000,40,Ehab Mustapha,1311,2.2,Sulaiman Khan,367,0.6,N/A,N/A,N/A,Iqra Khalid,Liberal
35064,Mississauga--Lakeshore,Charles Sousa,34971,52.4,Tom Ellard,29416,44,Evelyn Butler,1254,1.9,Mary Kidnew,587,0.9,N/A,N/A,N/A,Charles Sousa,Liberal
35065,Mississauga--Malton,Iqwinder Singh Gaheer,26793,53.3,Jaspreet Sandhu,21202,42.2,Inderjeetsingh Ailsinghani,1290,2.6,N/A,N/A,N/A,N/A,N/A,N/A,Iqwinder Singh Gaheer,Liberal
35066,Mississauga--Streetsville,Rechie Valdez,31297,51.5,Sue McFadden,27241,44.9,Bushra Asghar,1388,2.3,Chris Hill,439,0.7,N/A,N/A,N/A,Rechie Valdez,Liberal
13007,Moncton--Dieppe,Ginette Petitpas Taylor,30215,63,Jocelyn Dionne,14974,31.2,Serge Landry,1775,3.7,Marshall Dunn,994,2.1,N/A,N/A,N/A,Ginette Petitpas Taylor,Liberal
24049,Mont-Saint-Bruno--L'Acadie,Bienvenu-Olivier Ntumba,32149,47.1,Nicolas Godin,9335,13.7,Mirabelle Leins,1590,2.3,Maria Korpijaakko,833,1.2,Noémie Rouillard,23947,35.1,Bienvenu-Olivier Ntumba,Liberal
24050,Montcalm,Fatima Badran,15769,26.9,Jean-Sébastien Lepage,13589,23.2,Denis Perreault,1893,3.2,N/A,N/A,N/A,Luc Thériault,27268,46.6,Luc Thériault,Bloc
24051,Montmorency--Charlevoix,Alex Ouellet-Bélanger,17101,28.8,Gabriel Hardy,20494,34.5,Gérard Briand,905,1.5,Élie Prud'Homme-Tessier,580,1,Caroline Desbiens,19970,33.6,Gabriel Hardy,Conservative
47004,Moose Jaw--Lake Centre--Lanigan,Tabitha Mukamusoni,7661,16.7,Fraser Tolmie,32991,71.9,Britt Baumann,3458,7.5,Mike Gardiner,411,0.9,N/A,N/A,N/A,Fraser Tolmie,Conservative
24048,Mount Royal,Anthony Housefather,25544,51.1,Neil Oberman,20244,40.5,Adam Frank,2353,4.7,N/A,N/A,N/A,Yegor Komarov,1671,3.3,Anthony Housefather,Liberal
59019,Nanaimo--Ladysmith,Michelle Corfield,20656,27.8,Tamara Kronis,26381,35.5,Lisa Marie Barron,13586,18.3,Paul Manly,13485,18.1,N/A,N/A,N/A,Tamara Kronis,Conservative
35067,Nepean,Mark Carney,46073,63.8,Barbara Bal,24017,33.2,Shyam Shukla,1424,2,Greg Hopkins,462,0.6,N/A,N/A,N/A,Mark Carney,Liberal
35069,New Tecumseth--Gwillimbury,Mike Hanrahan,24444,37,Scot Davidson,39247,59.4,Nancy Morrison,1226,1.9,Callum McKinnon,712,1.1,N/A,N/A,N/A,Scot Davidson,Conservative
59020,New Westminster--Burnaby--Maillardville,Jake Sawatzky,19547,35.1,Indy Panchi,17507,31.4,Peter Julian,17574,31.5,Tara Shushtarian,690,1.2,N/A,N/A,N/A,Jake Sawatzky,Liberal
35068,Newmarket--Aurora,Jennifer McLachlan,29299,47,Sandra Cobena,31540,50.6,Anna Gollen,1473,2.4,N/A,N/A,N/A,N/A,N/A,N/A,Sandra Cobena,Conservative
35070,Niagara Falls--Niagara-on-the-Lake,Andrea Kaiser,27199,44.9,Tony Baldinelli,29774,49.1,Shannon Mitchell,2335,3.9,Celia Taylor,518,0.9,N/A,N/A,N/A,Tony Baldinelli,Conservative
35071,Niagara South,Vance Badawey,33708,43.9,Fred Davies,36702,47.8,Chantal McCollum,4307,5.6,Natashia Bergen,683,0.9,N/A,N/A,N/A,Fred Davies,Conservative
35072,Niagara West,Jennifer Korstanje,30424,43.2,Dean Allison,36418,51.7,Justin Abando,2262,3.2,N/A,N/A,N/A,N/A,N/A,N/A,Dean Allison,Conservative
35073,Nipissing--Timiskaming,Pauline Rochefort,27674,47.2,Garry Keller,26121,44.6,Valerie Kennedy,3548,6.1,Louise Poitras,585,1,N/A,N/A,N/A,Pauline Rochefort,Liberal
59021,North Island--Powell River,Jennifer Lash,21218,26.2,Aaron Gunn,31356,38.7,Tanille Johnston,26357,32.6,Jessica Wegg,1505,1.9,N/A,N/A,N/A,Aaron Gunn,Conservative
59022,North Vancouver--Capilano,Jonathan Wilkinson,37907,59.8,Stephen Curran,21339,33.7,Tammy Bentz,2684,4.2,Andrew Robinson,1076,1.7,N/A,N/A,N/A,Jonathan Wilkinson,Liberal
35074,Northumberland--Clarke,John Goheen,32648,45.9,Philip Lawrence,34862,49,Ava Becker,2090,2.9,Christina Marie Wilson,630,0.9,N/A,N/A,N/A,Philip Lawrence,Conservative
61001,Northwest Territories,Rebecca Alty,8855,53.5,Kimberly Fairman,5513,33.3,Kelvin Kotchilea,2011,12.2,Rainbow Eyes,170,1,N/A,N/A,N/A,Rebecca Alty,Liberal
24052,Notre-Dame-de-Grâce--Westmount,Anna Gainey,34226,64,Neil Drabkin,10517,19.7,Malcolm Lewis-Richmond,3956,7.4,Arnold Downey,1331,2.5,Félix-Antoine Brault,2652,5,Anna Gainey,Liberal
35075,Oakville East,Anita Anand,31128,51.1,Ron Chhinzer,27301,44.8,Hailey Ford,1698,2.8,Bruno Sousa,351,0.6,N/A,N/A,N/A,Anita Anand,Liberal
35076,Oakville West,Sima Acan,31872,53.1,Tim Crowder,26668,44.4,Diane Downey,831,1.4,Chris Kowalchuk,363,0.6,N/A,N/A,N/A,Sima Acan,Liberal
59023,Okanagan Lake West--South Kelowna,Juliette Sicotte,28827,44.2,Dan Albas,33219,50.9,Harpreet Badohal,2189,3.4,Louise Lecouffe,602,0.9,N/A,N/A,N/A,Dan Albas,Conservative
35077,Orléans,Marie-France Lalonde,53146,67.4,Steve Mansour,22072,28,Oulai B. Goué,2063,2.6,Jaycob Jacques,652,0.8,N/A,N/A,N/A,Marie-France Lalonde,Liberal
35078,Oshawa,Isaac Ransom,28653,43,Rhonda Kirkland,32131,48.2,Sara Labelle,5112,7.7,Katherine Mathewson,804,1.2,N/A,N/A,N/A,Rhonda Kirkland,Conservative
35079,Ottawa Centre,Yasir Naqvi,51026,62.7,Paul D'Orsonnens,12692,15.6,Joel Harden,15935,19.6,Amanda Rosenstock,916,1.1,N/A,N/A,N/A,Yasir Naqvi,Liberal
35080,Ottawa South,David McGuinty,43388,65.2,Blair Turner,18010,27.1,Hena Masjedee,4017,6,Nira Dookeran,642,1,N/A,N/A,N/A,David McGuinty,Liberal
35082,Ottawa West--Nepean,Anita Vandenbeld,43555,63.6,Ryan Telford,18517,27.1,Josh Bizjak,4847,7.1,Prashanta Dhakal,780,1.1,N/A,N/A,N/A,Anita Vandenbeld,Liberal
35081,Ottawa--Vanier--Gloucester,Mona Fortier,45934,67.4,Dean Wythe,14633,21.5,Tristan Oliff,5164,7.6,Christian Proulx,1345,2,N/A,N/A,N/A,Mona Fortier,Liberal
24053,Outremont,Rachel Bendayan,26024,55.2,Ronan Reich,5911,12.5,Ève Péclet,5024,10.7,Jonathan Pedneault,4539,9.6,Rémi Lebeuf,5644,12,Rachel Bendayan,Liberal
35083,Oxford,David Hilderley,27311,38.2,Arpan Khanna,38191,53.4,Matthew Chambers,3046,4.3,Cheryle Baker,897,1.3,N/A,N/A,N/A,Arpan Khanna,Conservative
24054,Papineau,Marjorie Michel,24700,53,Julio Rivera,4927,10.6,Niall Ricardo,7606,16.3,N/A,N/A,N/A,Sophy Forget Bélec,7726,16.6,Marjorie Michel,Liberal
48031,Parkland,Ashley Fearnall,12690,17.8,Dane Lloyd,53468,75.2,Keri Goad,2949,4.1,Daniel Birrell,449,0.6,N/A,N/A,N/A,Dane Lloyd,Conservative
35084,Parry Sound--Muskoka,Geordie Sabbagh,27563,42.6,Scott Aitchison,33742,52.2,Heather Hay,2300,3.6,N/A,N/A,N/A,N/A,N/A,N/A,Scott Aitchison,Conservative
48032,Peace River--Westlock,Luke Markowski,6278,11.8,Arnold Viersen,41130,77.1,Landen Tischer,2913,5.5,N/A,N/A,N/A,N/A,N/A,N/A,Arnold Viersen,Conservative
35085,Perth--Wellington,David Mackey,26142,40.8,John Nater,33972,53,Kevin Kruchkywich,2909,4.5,N/A,N/A,N/A,N/A,N/A,N/A,John Nater,Conservative
