Electoral district number,Electoral district name,Liberal Name,Liberal Votes,Liberal Vote %,Conservative Name,Conservative Votes,Conservative Vote %,NDP Name,NDP Votes,NDP Vote %,Green Name,Green Votes,Green Vote %,Bloc Name,Bloc Votes,Bloc Vote %,Winner Name,Winner Party
35086,Peterborough,Emma Harrison,42890,54.3,Michelle Ferreri,32446,41,Heather Ray,2406,3,Jazmine Raine,655,0.8,N/A,N/A,N/A,Emma Harrison,Liberal
35087,Pickering--Brooklin,Juanita Nathan,38578,54.2,Alicia Vianga,29320,41.2,Jamie Nye,1838,2.6,Andrea Wood,535,0.8,N/A,N/A,N/A,Juanita Nathan,Liberal
24055,Pierre-Boucher--Les Patriotes--Verchères,Laurent de Casanove,24217,38.8,Vincent Kunda,7375,11.8,Jean-François Filion,1541,2.5,N/A,N/A,N/A,Xavier Barsalou-Duval,28765,46.1,Xavier Barsalou-Duval,Bloc
24056,Pierrefonds--Dollard,Sameer Zuberi,34326,60.1,Tanya Toledano,17453,30.5,Kakou Richard Kouassi,1613,2.8,N/A,N/A,N/A,Katrina Archambault,3097,5.4,Sameer Zuberi,Liberal
59024,Pitt Meadows--Maple Ridge,Angie Rowell,30728,45.6,Marc Dalton,31924,47.4,Daniel Heydenrych,4141,6.2,N/A,N/A,N/A,N/A,N/A,N/A,Marc Dalton,Conservative
48033,Ponoka--Didsbury,N/A,N/A,N/A,Blaine Calkins,56106,81.8,Logan Hooley,7414,10.8,N/A,N/A,N/A,N/A,N/A,N/A,Blaine Calkins,Conservative
24057,Pontiac--Kitigan Zibi,Sophie Chatel,32088,54.6,Brian Nolan,16221,27.6,Gilbert W. Whiteduck,2971,5.1,Claude Bertrand,749,1.3,Suzanne Proulx,6071,10.3,Sophie Chatel,Liberal
59025,Port Moody--Coquitlam,Zoe Royer,27074,43.5,Paul Lambert,25126,40.4,Bonita Zarrillo,9360,15,Nash Milani,519,0.8,N/A,N/A,N/A,Zoe Royer,Liberal
46005,Portage--Lisgar,Robert Kreis,10493,22.8,Branden Leslie,31889,69.4,Lisa Tessier,2011,4.4,Janine G. Gibson,595,1.3,N/A,N/A,N/A,Branden Leslie,Conservative
24058,Portneuf--Jacques-Cartier,Antonin Leroux,18865,29,Joël Godin,32184,49.6,Félix Couture,1034,1.6,Johann Queffelec,728,1.1,Christian Hébert,11606,17.9,Joël Godin,Conservative
35088,Prescott--Russell--Cumberland,Giovanna Mingarelli,39110,54.8,Julie Séguin,28805,40.3,Ryder Finlay,1730,2.4,Thaila Riden,787,1.1,N/A,N/A,N/A,Giovanna Mingarelli,Liberal
47005,Prince Albert,Christopher Hadubiak,7451,19.2,Randy Hoback,27763,71.5,Virginia Kutzan,3630,9.3,N/A,N/A,N/A,N/A,N/A,N/A,Randy Hoback,Conservative
59026,Prince George--Peace River--Northern Rockies,Peter Njenga,11545,19.6,Bob Zimmer,41956,71.1,Cory Grizz Longley,3542,6,Mary Forbes,1259,2.1,N/A,N/A,N/A,Bob Zimmer,Conservative
46006,Provencher,Trevor Kirczenow,13394,25.9,Ted Falk,34364,66.3,Brandy Schmidt,2398,4.6,Blair Mahaffy,705,1.4,N/A,N/A,N/A,Ted Falk,Conservative
24059,Québec Centre,Jean-Yves Duclos,27880,49.5,N/A,N/A,N/A,Tommy Bureau,4400,7.8,N/A,N/A,N/A,Simon Bérubé,20203,35.9,Jean-Yves Duclos,Liberal
48034,Red Deer,Ayaz Bangash,13564,21.9,Burton Bailey,44239,71.6,Elias Assefa,2375,3.8,Ashley MacDonald,618,1,N/A,N/A,N/A,Burton Bailey,Conservative
47006,Regina--Lewvan,Mac Hird,18893,43,Warren Steinley,21988,50,Ray Aldinger,2573,5.9,Michael Wright,272,0.6,N/A,N/A,N/A,Warren Steinley,Conservative
47007,Regina--Qu'Appelle,Rahima Mian,11391,27,Andrew Scheer,27024,64,Chris Simmie,3388,8,N/A,N/A,N/A,N/A,N/A,N/A,Andrew Scheer,Conservative
47008,Regina--Wascana,Jeffrey Walters,19252,43.7,Michael Kram,22072,50.1,Kaitlyn Stadnyk,2138,4.9,Kimberly Epp,289,0.7,N/A,N/A,N/A,Michael Kram,Conservative
24060,Repentigny,Pierre Richard Thomas,24419,38.8,Charles Champagne,9583,15.2,Nathalie Gagnon,1722,2.7,N/A,N/A,N/A,Patrick Bonin,26593,42.2,Patrick Bonin,Bloc
59027,Richmond Centre--Marpole,Wilson Miao,21232,44.7,Chak Au,23532,49.6,Martin Li,2109,4.4,Michael Sisler,420,0.9,N/A,N/A,N/A,Chak Au,Conservative
59028,Richmond East--Steveston,Parm Bains,25705,48.4,Zach Segal,24605,46.4,Keefer Pelech,2251,4.2,Steven Ji,494,0.9,N/A,N/A,N/A,Parm Bains,Liberal
35089,Richmond Hill South,Majid Jowhari,26009,44.4,Vincent Ho,30615,52.3,Ebrahim Astaraki,1054,1.8,Alison Lam,495,0.8,N/A,N/A,N/A,Vincent Ho,Conservative
24061,Richmond--Arthabaska,Alain Saint-Pierre,20629,33,Eric Lefebvre,22206,35.5,Nataël Bureau,1248,2,N/A,N/A,N/A,Daniel Lebel,17095,27.3,Eric Lefebvre,Conservative
46007,Riding Mountain,Terry Hayward,9281,22.2,Dan Mazier,28409,67.8,Andrew Douglas Maxwell,3072,7.3,Liz Clayton,547,1.3,N/A,N/A,N/A,Dan Mazier,Conservative
24062,Rimouski--La Matapédia,Alexander Reford,19201,35.5,Nancy Joannette,7324,13.6,Salomé Salvain,974,1.8,N/A,N/A,N/A,Maxime Blanchette-Joncas,24947,46.2,Maxime Blanchette-Joncas,Bloc
24063,Rivière-des-Mille-Îles,Linda Lapointe,27326,45.6,Elia Lopez,10398,17.4,Joseph Hakizimana,1270,2.1,Alec Ware,734,1.2,Luc Desilets,19669,32.8,Linda Lapointe,Liberal
24064,Rivière-du-Nord,Mary-Helen Walton,18345,31.6,Patricia Morrissette,12203,21,Christel Marchand,2032,3.5,N/A,N/A,N/A,Rhéal Fortin,25438,43.8,Rhéal Fortin,Bloc
24065,Rosemont--La Petite-Patrie,Jean-Sébastien Vallée,18757,31.6,Laetitia Tchatat,4073,6.9,Alexandre Boulerice,24358,41,Benoît Morham,1368,2.3,Olivier Gignac,10864,18.3,Alexandre Boulerice,NDP
59029,Saanich--Gulf Islands,David Beckham,25409,31.8,Cathie Ounsted,20015,25.1,Colin Plant,3163,4,Elizabeth May,31199,39.1,N/A,N/A,N/A,Elizabeth May,Green
12009,Sackville--Bedford--Preston,Braedon Clark,36062,62,Dave Carroll,18860,32.4,Isaac Wilson,2324,4,Andre Anderson,526,0.9,N/A,N/A,N/A,Braedon Clark,Liberal
13008,Saint John--Kennebecasis,Wayne Long,26129,58.1,Melissa Young,16787,37.3,Armand Cormier,1206,2.7,David MacFarquhar,737,1.6,N/A,N/A,N/A,Wayne Long,Liberal
13009,Saint John--St. Croix,Karen Ludwig,20784,41.5,John Williamson,26591,53.1,Andrew Hill,1643,3.3,Gerald Irish,794,1.6,N/A,N/A,N/A,John Williamson,Conservative
24066,Saint-Hyacinthe--Bagot--Acton,Mélanie Bédard,19504,33.6,Gaëtan Deschênes,10431,18,Raymonde Plamondon,1373,2.4,Martin Grenier,800,1.4,Simon-Pierre Savard-Tremblay,25447,43.9,Simon-Pierre Savard-Tremblay,Bloc
24067,Saint-Jean,Patrick Agbokou,21999,34.3,Marie Louis-Seize,10480,16.3,Danielle Dubuc,1650,2.6,Vincent Piette,988,1.5,Christine Normandin,28474,44.3,Christine Normandin,Bloc
24068,Saint-Laurent,Emmanuella Lambropoulos,26021,58.9,Richard Serour,12477,28.2,Ryan Byrne,1985,4.5,Richard Chambers,693,1.6,Marielle Gendron,2523,5.7,Emmanuella Lambropoulos,Liberal
24069,Saint-Léonard--Saint-Michel,Patricia Lattanzio,26833,65.3,Panagiota Koroneos,8457,20.6,Marwan El Attar,2450,6,N/A,N/A,N/A,Laurie Lelacheur,2938,7.2,Patricia Lattanzio,Liberal
24070,Saint-Maurice--Champlain,François-Philippe Champagne,31095,50,Pierre-Augustin Allard,15321,24.6,Nathalie Garceau,1224,2,Marie-Claude Gaudet,704,1.1,Thierry Bilodeau,13190,21.2,François-Philippe Champagne,Liberal
35090,Sarnia--Lambton--Bkejwanong,George Vandenberg,28940,37.9,Marilyn Gladu,40597,53.1,Lo-Anne Chan,4088,5.4,N/A,N/A,N/A,N/A,N/A,N/A,Marilyn Gladu,Conservative
47009,Saskatoon South,Rokhan Sarwar,20107,40.4,Kevin Waugh,24516,49.3,Jacob Gadzella,4515,9.1,Hamish Graham,310,0.6,N/A,N/A,N/A,Kevin Waugh,Conservative
47011,Saskatoon West,Chad Eggerman,10254,27.2,Brad Redekopp,19814,52.7,Rachel Loewen Walker,7187,19.1,Naomi Hunter,376,1,N/A,N/A,N/A,Brad Redekopp,Conservative
47010,Saskatoon--University,Greg Poelzer,19622,41.4,Corey Tochor,23178,48.9,Melissa McGillivray,4035,8.5,Isaiah Hunter,263,0.6,N/A,N/A,N/A,Corey Tochor,Conservative
35091,Sault Ste. Marie--Algoma,Terry Sheehan,30936,47.4,Hugh Stevenson,29208,44.7,Laura Mayer,4327,6.6,Robyn Kiki Eshkibok,541,0.8,N/A,N/A,N/A,Terry Sheehan,Liberal
35093,Scarborough Centre--Don Valley East,Salma Zahid,27557,57.3,Belent Mathew,18307,38.1,Alyson Koa,1565,3.3,N/A,N/A,N/A,N/A,N/A,N/A,Salma Zahid,Liberal
35095,Scarborough North,Shaun Chen,29418,63,Gurmit Sandhu,15487,33.1,Karishma Manji,1827,3.9,N/A,N/A,N/A,N/A,N/A,N/A,Shaun Chen,Liberal
35096,Scarborough Southwest,Bill Blair,33495,61.5,Asm Tarun,16652,30.6,Fatima Shaban,2730,5,Amanda Cain,754,1.4,N/A,N/A,N/A,Bill Blair,Liberal
35092,Scarborough--Agincourt,Jean Yip,27552,54.3,Aris Movsessian,21732,42.8,Dan Lovell,1449,2.9,N/A,N/A,N/A,N/A,N/A,N/A,Jean Yip,Liberal
35094,Scarborough--Guildwood--Rouge Park,Gary Anandasangaree,35295,64,Suchita Jalan,17485,31.7,Kingsley Kwok,1772,3.2,Troy Rife,633,1.1,N/A,N/A,N/A,Gary Anandasangaree,Liberal
35097,Scarborough--Woburn,Michael Coteau,25281,60.4,Reddy Muttukuru,14291,34.1,George Wedge,1466,3.5,Gianne Broughton,499,1.2,N/A,N/A,N/A,Michael Coteau,Liberal
46009,Selkirk--Interlake--Eastman,Rhonda Nichol,16570,30.4,James Bezan,32788,60.2,Josef Estabrooks,3535,6.5,Wayne James,709,1.3,N/A,N/A,N/A,James Bezan,Conservative
24071,Shefford,Felix Dionne,26155,39.3,James Seale,11404,17.1,Patrick Jasmin,1557,2.3,N/A,N/A,N/A,Andréanne Larouche,26726,40.1,Andréanne Larouche,Bloc
24072,Sherbrooke,Élisabeth Brière,31249,51.3,Esteban Méndez-Hord,7983,13.1,Jean-Pierre Fortier,3516,5.8,Kevin McKenna,1383,2.3,Pierre-Étienne Rouillard,16224,26.6,Élisabeth Brière,Liberal
48035,Sherwood Park--Fort Saskatchewan,Tanya Holm,22178,27.2,Garnett Genuis,54131,66.3,Chris Jones,4136,5.1,Randall Emmons,448,0.5,N/A,N/A,N/A,Garnett Genuis,Conservative
35099,Simcoe North,Ryan Rocca,29767,44.7,Adam Chambers,32241,48.4,Melissa Lloyd,2508,3.8,Ray Little,1260,1.9,N/A,N/A,N/A,Adam Chambers,Conservative
35098,Simcoe--Grey,Bren Munro,29455,43.4,Terry Dowdall,35364,52.1,Jasleen Bains,1574,2.3,Allan Kuhn,991,1.5,N/A,N/A,N/A,Terry Dowdall,Conservative
59030,Similkameen--South Okanagan--West Kootenay,Gloria Morgan,25431,37.3,Helena Konanz,30054,44.1,Linda Sankey,11033,16.2,Philip Mansfield,1044,1.5,N/A,N/A,N/A,Helena Konanz,Conservative
59031,Skeena--Bulkley Valley,Inderpal Dhillon,4923,11,Ellis Ross,21202,47.2,Taylor Bachrach,17677,39.3,Adeana Young,528,1.2,N/A,N/A,N/A,Ellis Ross,Conservative
47012,Souris--Moose Mountain,Aziz Mian,4051,9.8,Steven Bonk,34793,84,Sheena Muirhead Koops,1888,4.6,Remi Rheault,235,0.6,N/A,N/A,N/A,Steven Bonk,Conservative
12010,South Shore--St. Margarets,Jessica Fancy-Landry,27831,54.9,Rick Perkins,20864,41.1,N/A,N/A,N/A,Mark Embrett,818,1.6,N/A,N/A,N/A,Jessica Fancy-Landry,Liberal
59032,South Surrey--White Rock,Ernie Klassen,33094,50.5,Kerry-Lynne Findlay,29924,45.7,Jureun Park,1634,2.5,Christine Kinnie,875,1.3,N/A,N/A,N/A,Ernie Klassen,Liberal
35100,Spadina--Harbourfront,Chi Nguyen,31832,60.1,Diana Filipova,16286,30.7,Norm Di Pasquale,4107,7.8,Gordon Rand,448,0.8,N/A,N/A,N/A,Chi Nguyen,Liberal
48036,St. Albert--Sturgeon River,Lucia Stachurski,22977,29.9,Michael Cooper,49216,63.9,Dorothy Anderson,3684,4.8,N/A,N/A,N/A,N/A,N/A,N/A,Michael Cooper,Conservative
46008,St. Boniface--St. Vital,Ginette Lavack,32599,59.8,Shola Agboola,17625,32.3,Thomas Linner,3773,6.9,N/A,N/A,N/A,N/A,N/A,N/A,Ginette Lavack,Liberal
35101,St. Catharines,Chris Bittle,34750,52,Bas Sluijmers,27013,40.4,Karen Orlandi,4021,6,N/A,N/A,N/A,N/A,N/A,N/A,Chris Bittle,Liberal
10006,St. John's East,Joanne Thompson,28681,62.3,David Brazil,11941,25.9,Mary Shortall,5172,11.2,Otis Crandell,159,0.3,N/A,N/A,N/A,Joanne Thompson,Liberal
35102,Stormont--Dundas--Glengarry,Sarah Good,26407,39.8,Eric Duncan,37399,56.3,Mario Leclerc,1653,2.5,Gordon Kubanek,674,1,N/A,N/A,N/A,Eric Duncan,Conservative
35103,Sudbury,Viviane Lapointe,31551,51.9,Ian Symington,23835,39.2,Nadia Verrelli,4680,7.7,N/A,N/A,N/A,N/A,N/A,N/A,Viviane Lapointe,Liberal
35104,Sudbury East--Manitoulin--Nickel Belt,Marc G. Serré,25075,41.6,Jim Belanger,29156,48.3,Andréane Chénier,4822,8,Himal Hossain,465,0.8,N/A,N/A,N/A,Jim Belanger,Conservative
59033,Surrey Centre,Randeep Sarai,19900,48,Rajvir Dhillon,17920,43.2,Dominic Denofrio,2811,6.8,Krishan Khurana,395,1,N/A,N/A,N/A,Randeep Sarai,Liberal
59034,Surrey Newton,Sukh Dhaliwal,20263,49.5,Harjit Singh Gill,18023,44,Raj Singh Toor,2467,6,N/A,N/A,N/A,N/A,N/A,N/A,Sukh Dhaliwal,Liberal
47013,Swift Current--Grasslands--Kindersley,William Caton,4420,11.2,Jeremy Patzer,32292,82,Alex McPhee,2250,5.7,N/A,N/A,N/A,N/A,N/A,N/A,Jeremy Patzer,Conservative
12011,Sydney--Glace Bay,Mike Kelloway,25766,54.6,Anna Manley,17978,38.1,Kimberly Losier,1789,3.8,N/A,N/A,N/A,N/A,N/A,N/A,Mike Kelloway,Liberal
35105,Taiaiako'n--Parkdale--High Park,Karim Bardeesy,36439,55.8,Wladyslaw Lizon,12662,19.4,Bhutila Karpoche,15003,23,Anna Gorka,700,1.1,N/A,N/A,N/A,Karim Bardeesy,Liberal
10007,Terra Nova--The Peninsulas,Anthony Germain,19704,48,Jonathan Rowe,19692,47.9,Liam Ryan,1677,4.1,N/A,N/A,N/A,N/A,N/A,N/A,Anthony Germain,Liberal
24073,Terrebonne,Tatiana Auguste,23352,38.7,Adrienne Charles,10961,18.2,Maxime Beaudoin,1556,2.6,Benjamin Rankin,630,1,Nathalie Sinclair-Desgagné,23351,38.7,Tatiana Auguste,Liberal
24074,Thérèse-De Blainville,Madeleine Chenette,29519,45.8,Julie Bergeron,12019,18.7,Michel Lacroix,1585,2.5,N/A,N/A,N/A,Marie-Noëlle Closson-Duquette,20828,32.3,Madeleine Chenette,Liberal
35106,Thornhill,Liane Kotler,20873,31.2,Melissa Lantsman,44419,66.4,William McCarty,833,1.2,Dominic Piotrowski,353,0.5,N/A,N/A,N/A,Melissa Lantsman,Conservative
35107,Thunder Bay--Rainy River,Marcus Powlowski,21125,48.5,Brendan Hyatt,18685,42.9,Yuk-Sem Won,2954,6.8,Eric Arner,334,0.8,N/A,N/A,N/A,Marcus Powlowski,Liberal
35108,Thunder Bay--Superior North,Patty Hajdu,25134,55.2,Bob Herman,16267,35.7,Joy Wakefield,3235,7.1,John Malcolm Northey,417,0.9,N/A,N/A,N/A,Patty Hajdu,Liberal
13010,Tobique--Mactaquac,Julian Moulton,14226,35.9,Richard Bragdon,23322,58.8,Michael John Winter,812,2,Liam MacDougall,806,2,N/A,N/A,N/A,Richard Bragdon,Conservative
35109,Toronto Centre,Evan Solomon,37907,64.3,Luis Ibarra,12321,20.9,Samantha Green,7358,12.5,Olivia Iheme,664,1.1,N/A,N/A,N/A,Evan Solomon,Liberal
35110,Toronto--Danforth,Julie Dabrusin,39191,66.6,Ashik Hussain,11187,19,Clare Hacksel,7626,13,Silvia Stardust,626,1.1,N/A,N/A,N/A,Julie Dabrusin,Liberal
35111,Toronto--St. Paul's,Leslie Church,44313,61.9,Don Stewart,23700,33.1,Bruce Levy,2496,3.5,Shane Philips,552,0.8,N/A,N/A,N/A,Leslie Church,Liberal
24075,Trois-Rivières,Caroline Desrochers,25147,41,Yves Levesque,16708,27.2,Matthew Sévigny,1437,2.3,David Turcotte,569,0.9,René Villemure,16921,27.6,Caroline Desrochers,Liberal
35112,University--Rosedale,Chrystia Freeland,39847,64,Liz Grade,14624,23.5,Serena Purdy,6168,9.9,Ignacio Mongrell,1066,1.7,N/A,N/A,N/A,Chrystia Freeland,Liberal
59035,Vancouver Centre,Hedy Fry,29855,55.2,Elaine Allan,16368,30.3,Avi Lewis,6807,12.6,Scott MacDonald,757,1.4,N/A,N/A,N/A,Hedy Fry,Liberal
59036,Vancouver East,Mark Wiens,20287,35.5,Lita Cabal,10162,17.8,Jenny Kwan,24945,43.6,Nikida Steel,1099,1.9,N/A,N/A,N/A,Jenny Kwan,NDP
59037,Vancouver Fraserview--South Burnaby,Gregor Robertson,27117,52.3,Avi Nayyar,18500,35.7,Manoj Bhangu,5088,9.8,Alexander Dow,658,1.3,N/A,N/A,N/A,Gregor Robertson,Liberal
59038,Vancouver Granville,Taleeb Noormohamed,37010,62.1,Marie Rogers,17133,28.8,Sukhi Singh Sahota,4489,7.5,Jerry Kroll,945,1.6,N/A,N/A,N/A,Taleeb Noormohamed,Liberal
59039,Vancouver Kingsway,Amy K. Gill,18485,36.6,Ravinder Bhatia,12352,24.5,Don Davies,18788,37.2,Imtiaz Popat,499,1,N/A,N/A,N/A,Don Davies,NDP
59040,Vancouver Quadra,Wade Grant,35384,63.2,Ken Charko,17008,30.4,Alim Fakirani,2391,4.3,Tom Digby,1032,1.8,N/A,N/A,N/A,Wade Grant,Liberal
24076,Vaudreuil,Peter Schiefke,40982,57.9,Thomas Barré,16179,22.8,Kalden Dhatsenpa,1602,2.3,Dave Hamelin-Schuilenburg,957,1.4,Christopher Massé,10571,14.9,Peter Schiefke,Liberal
35113,Vaughan--Woodbridge,Francesco Sorbara,25617,38,Michael Guglielmin,40422,60,Ali Bahman,891,1.3,N/A,N/A,N/A,N/A,N/A,N/A,Michael Guglielmin,Conservative
59041,Vernon--Lake Country--Monashee,Anna Warwick Sears,28769,42.8,Scott Anderson,33850,50.4,Leah Ellen Main,3417,5.1,Blair Visscher,1105,1.6,N/A,N/A,N/A,Scott Anderson,Conservative
59042,Victoria,Will Greaves,41128,54.3,Angus Ross,12870,17,Laurel Collins,18877,24.9,Michael Doherty,2350,3.1,N/A,N/A,N/A,Will Greaves,Liberal
24077,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,Marc Miller,30905,63.7,Steve Shanahan,9113,18.8,Suzanne Dufresne,2932,6,Nathe Perrone,996,2.1,Kevin Majaducon,4364,9,Marc Miller,Liberal
24078,Vimy,Annie Koutrakis,26531,53.4,Grace Daou,12278,24.7,Cindy Mercer,2342,4.7,N/A,N/A,N/A,Alicia Parenteau-Malakhanian,8526,17.2,Annie Koutrakis,Liberal
35114,Waterloo,Bardish Chagger,37579,59.5,Waseem Botros,20571,32.6,Héline Chow,2617,4.1,Simon Guthrie,1599,2.5,N/A,N/A,N/A,Bardish Chagger,Liberal
35115,Wellington--Halton Hills North,Sean Carscadden,29609,44.4,Michael Chong,33736,50.6,Andrew Bascombe,1346,2,Liam Stiles,1389,2.1,N/A,N/A,N/A,Michael Chong,Conservative
59043,West Vancouver--Sunshine Coast--Sea to Sky Country,Patrick Weiler,38384,59.7,Keith Roy,21181,33,Jäger Rosenberg,2070,3.2,Lauren Greenlaw,2205,3.4,N/A,N/A,N/A,Patrick Weiler,Liberal
35116,Whitby,Ryan Turnbull,35624,52.7,Steve Yamada,29620,43.8,Kevin Goswell,1638,2.4,Andrew Di Lullo,506,0.7,N/A,N/A,N/A,Ryan Turnbull,Liberal
35117,Willowdale,Ali Ehsassi,25488,53.4,James Lin,20977,44,Christy Kheirallah,1224,2.6,N/A,N/A,N/A,N/A,N/A,N/A,Ali Ehsassi,Liberal
35119,Windsor West,Richard Pollock,16986,30.9,Harb Gill,21412,39,Brian Masse,15256,27.8,Louay Ahmad,397,0.7,N/A,N/A,N/A,Harb Gill,Conservative
35118,Windsor--Tecumseh--Lakeshore,Irek Kusmierczyk,31985,45.7,Kathy Borrelli,32062,45.8,Alex Ilijoski,4241,6.1,Roxanne Tellier,470,0.7,N/A,N/A,N/A,Kathy Borrelli,Conservative
46010,Winnipeg Centre,Rahul Walia,12138,35.4,Tom Bambrick,7658,22.3,Leah Gazan,13524,39.4,Gary Gervais,389,1.1,N/A,N/A,N/A,Leah Gazan,NDP
46011,Winnipeg North,Kevin Lamoureux,19792,57.9,Rachel Punzalan,11740,34.4,Adebayo Akinrogunde,2059,6,Angela Brydges,194,0.6,N/A,N/A,N/A,Kevin Lamoureux,Liberal
46012,Winnipeg South,Terry Duguid,27337,59,Janice Morley-Lecomte,16252,35.1,Joanne Bjornson,2114,4.6,Manjit Kaur,231,0.5,N/A,N/A,N/A,Terry Duguid,Liberal
46013,Winnipeg South Centre,Ben Carr,33834,63.6,Royden Brousseau,14748,27.7,Jorge Requena Ramos,3463,6.5,Chris Petriew,450,0.8,N/A,N/A,N/A,Ben Carr,Liberal
46014,Winnipeg West,Doug Eyolfson,30276,54.5,Marty Morantz,22659,40.8,Avery Selby-Lyons,2218,4,Dennis Bayomi,438,0.8,N/A,N/A,N/A,Doug Eyolfson,Liberal
48037,Yellowhead,Michael Fark,17469,25.2,William Stevenson,47863,69.1,Avni Soma,2753,4,N/A,N/A,N/A,N/A,N/A,N/A,William Stevenson,Conservative
35120,York Centre,Ya'ara Saks,20318,42.7,Roman Baber,26110,54.8,Yusuf Ulukanligil,1191,2.5,N/A,N/A,N/A,N/A,N/A,N/A,Roman Baber,Conservative
35122,York South--Weston--Etobicoke,Ahmed Hussen,24663,55.3,Nicolas Pham,17746,39.8,Louise James,2190,4.9,N/A,N/A,N/A,N/A,N/A,N/A,Ahmed Hussen,Liberal
35121,York--Durham,Robert Grossi,28726,39.6,Jacob Mantle,40329,55.6,Justin Graham,1829,2.5,Matt Pearce,797,1.1,N/A,N/A,N/A,Jacob Mantle,Conservative
47014,Yorkton--Melville,Luke Guimond,5338,14.4,Cathay Wagantall,28702,77.5,Michaela Krakowetz,2034,5.5,Valerie Brooks,713,1.9,N/A,N/A,N/A,Cathay Wagantall,Conservative
60001,Yukon,Brendan Hanley,12009,53.1,Ryan Leef,8719,38.5,Katherine McCallum,1434,6.3,Gabrielle Dupont,474,2.1,N/A,N/A,N/A,Brendan Hanley,Liberal
