Number,Riding,Liberal,Conservative,NDP,Green,Bloc,Incumbent,Incumbent Running?,Incumbent Party,Link,,,,,,,,,,,,,
59001,Abbotsford—South Langley,Kevin Gillies,Sukhman Gill,Dharmasena Yakandawela,Melissa Snazell,N/A,Ed Fast,No,Conservative,https://en.wikipedia.org/wiki/Abbotsford%E2%80%94South_Langley,,,,,,,,,,,,,
24001,Abitibi—Baie-James—Nunavik—Eeyou,Mandy Gull-Masty,Steve Corriveau,Thai Dillon Higashihara,N/A,Sylvie Bérubé,Sylvie Bérubé,Yes,Bloc,https://en.wikipedia.org/wiki/Abitibi%E2%80%94Baie-James%E2%80%94Nunavik%E2%80%94Eeyou,,,,,,,,,,,,,
24002,Abitibi—Témiscamingue,Jonathan Andresen,Steve Tardif,Jérémie Juneau,N/A,Sébastien Lemire,Sébastien Lemire,Yes,Bloc,https://en.wikipedia.org/wiki/Abitibi%E2%80%94T%C3%A9miscamingue_(electoral_district),,,,,,,,,,,,,
12001,Acadie—Annapolis,Ronnie LeBlanc,Chris d'Entremont,Ingrid Deon,Matthew Piggott,N/A,Chris d'Entremont,Yes,Conservative,https://en.wikipedia.org/wiki/Acadie%E2%80%94Annapolis,,,,,,,,,,,,,
13001,Acadie—Bathurst,Serge Cormier,James Brown,Ty Boulay,N/A,N/A,Serge Cormier,Yes,Liberal,https://en.wikipedia.org/wiki/Acadie%E2%80%94Bathurst,,,,,,,,,,,,,
24003,Ahuntsic-Cartierville,Mélanie Joly,Margie Ramos,Idil Issa,N/A,Nabila Ben Youssef,Mélanie Joly,Yes,Liberal,https://en.wikipedia.org/wiki/Ahuntsic-Cartierville_(electoral_district),,,,,,,,,,,,,
48001,Airdrie—Cochrane,Sean Secord,Blake Richards,Sarah Zagoda,Deraek Menard,N/A,Blake Richards,Yes,Conservative,https://en.wikipedia.org/wiki/Airdrie%E2%80%94Cochrane_(federal_electoral_district),,,,,,,,,,,,,
35001,Ajax,Jennifer McKelvie,Greg Brady,Kyle Forster,Leigh Paulseth,N/A,Mark Holland,No,Liberal,https://en.wikipedia.org/wiki/Ajax_(federal_electoral_district),,,,,,,,,,,,,
24004,Alfred-Pellan,Angelo Iacono,Louis Ialenti,Jordan Larochelle,N/A,Isabel Dion,Angelo Iacono,Yes,Liberal,https://en.wikipedia.org/wiki/Alfred-Pellan,,,,,,,,,,,,,
35002,Algonquin—Renfrew—Pembroke,Cyndi Mills,Cheryl Gallant,Eileen Jones-Whyte,Danilo Velasquez,N/A,Cheryl Gallant,Yes,Conservative,https://en.wikipedia.org/wiki/Algonquin%E2%80%94Renfrew%E2%80%94Pembroke,,,,,,,,,,,,,
24005,Argenteuil—La Petite-Nation,Stéphane Lauzon,Martin Charron,Michel Welt,Bertha Fuchsmann-Small,Martin Héroux,Stéphane Lauzon,Yes,Liberal,https://en.wikipedia.org/wiki/Argenteuil%E2%80%94La_Petite-Nation,,,,,,,,,,,,,
35003,Aurora—Oak Ridges—Richmond Hill,Leah Taylor Roy,Costas Menegakis,Danielle ManuiK,Tom Muench,N/A,Leah Taylor Roy,Yes,Liberal,https://en.wikipedia.org/wiki/Aurora%E2%80%94Oak_Ridges%E2%80%94Richmond_Hill_(federal_electoral_district),,,,,,,,,,,,,
10001,Avalon,Paul Connors,Steve Kent,Judy Vanta,N/A,N/A,Ken McDonald,No,Liberal,https://en.wikipedia.org/wiki/Avalon_(electoral_district),,,,,,,,,,,,,
35004,Barrie South—Innisfil,John Olthuis,John Brassard,Andrew Harrigan,Stephen Ciesielski,N/A,John Brassard,Yes,Conservative,https://en.wikipedia.org/wiki/Barrie_South%E2%80%94Innisfil,,,,,,,,,,,,,
35005,Barrie—Springwater—Oro-Medonte,Rose Zacharias,Doug Shipley,Gabriela Trujillo,Greg Taylor,N/A,Doug Shipley,Yes,Conservative,https://en.wikipedia.org/wiki/Barrie%E2%80%94Springwater%E2%80%94Oro-Medonte_(federal_electoral_district),,,,,,,,,,,,,
48002,Battle River—Crowfoot,Brent Sutton,Damien Kurek,James MacKay,Douglas Gook,N/A,Damien Kurek,Yes,Conservative,https://en.wikipedia.org/wiki/Battle_River%E2%80%94Crowfoot,,,,,,,,,,,,,
47001,Battlefords—Lloydminster—Meadow Lake,Larry Ingram,Rosemarie Falk,William Petryk,N/A,N/A,Rosemarie Falk,Yes,Conservative,https://en.wikipedia.org/wiki/Battlefords%E2%80%94Lloydminster%E2%80%94Meadow_Lake,,,,,,,,,,,,,
35006,Bay of Quinte,Chris Malette,Ryan Williams,Kate Crothers,Erica Charlton,N/A,Ryan Williams,Yes,Conservative,https://en.wikipedia.org/wiki/Bay_of_Quinte_(federal_electoral_district),,,,,,,,,,,,,
35007,Beaches—East York,Nate Erskine-Smith,Jocelyne Poirier,Shannon Devine,Jack Pennings,N/A,Nathaniel Erskine-Smith,No,Liberal,https://en.wikipedia.org/wiki/Beaches%E2%80%94East_York_(federal_electoral_district),,,,,,,,,,,,,
24006,Beauce,Maryelle-Henriette Doumbia,Jason Groleau,Annabelle Lafond-Poirier,N/A,Gaétan Mathieu,Richard Lehoux,No,Conservative,https://en.wikipedia.org/wiki/Beauce_(electoral_district),,,,,,,,,,,,,
24007,Beauharnois—Salaberry—Soulanges—Huntingdon,Miguel Perras,Priska St-Pierre,Tyler Jones,Kristian Solarki,Claude DeBellefeuille,Claude DeBellefeuille,Yes,Bloc,https://en.wikipedia.org/wiki/Beauharnois%E2%80%94Salaberry%E2%80%94Soulanges%E2%80%94Huntingdon,,,,,,,,,,,,,
24008,Beauport—Limoilou,Steeve Lavoie,Hugo Langlois,Raymond Côté,N/A,Julie Vignola,Julie Vignola,Yes,Bloc,https://en.wikipedia.org/wiki/Beauport%E2%80%94Limoilou,,,,,,,,,,,,,
13002,Beauséjour,Dominic LeBlanc,Nathalie Vautour,Alex Gagné,Josh Shaddick,N/A,Dominic LeBlanc,Yes,Liberal,https://en.wikipedia.org/wiki/Beaus%C3%A9jour_(electoral_district),,,,,,,,,,,,,
24009,Bécancour—Nicolet—Saurel—Alnôbak,Pierre Tousignant,Michel Plourde,Tommy Gagnon,Yanick Lapierre,Louis Plamondon,Louis Plamondon,Yes,Bloc,https://en.wikipedia.org/wiki/B%C3%A9cancour%E2%80%94Nicolet%E2%80%94Saurel%E2%80%94Aln%C3%B4bak,,,,,,,,,,,,,
24010,Bellechasse—Les Etchemins—Lévis,Glenn O'Farrell,Dominique Vien,Marie-Philippe Gagnon Gauthier,N/A,Gaby Breton,Dominique Vien,Yes,Conservative,https://en.wikipedia.org/wiki/Bellechasse%E2%80%94Les_Etchemins%E2%80%94L%C3%A9vis,,,,,,,,,,,,,
24011,Beloeil—Chambly,Nicholas Malouin,Sylvain Goulet,Marie-Josée Béliveau,N/A,Yves-François Blanchet,Yves-François Blanchet,Yes,Bloc,https://en.wikipedia.org/wiki/Beloeil%E2%80%94Chambly,,,,,,,,,,,,,
24012,Berthier—Maskinongé,Stéphane Bilodeau,Peter Saliba,Ruth Ellen Brosseau,Daniel Simon,Yves Perron,Yves Perron,Yes,Bloc,https://en.wikipedia.org/wiki/Berthier%E2%80%94Maskinong%C3%A9,,,,,,,,,,,,,
24013,Bourassa,Abdelhaq Sari,Néhémie Dumay,Catherine Gauvin,N/A,Jency Mercier,Emmanuel Dubourg,No,Liberal,https://en.wikipedia.org/wiki/Bourassa_(electoral_district),,,,,,,,,,,,,
48003,Bow River,Bentley Barnes,David Bexte,Louisa Gwin,Jason McKee,N/A,Martin Shields,No,Conservative,https://en.wikipedia.org/wiki/Bow_River_(electoral_district),,,,,,,,,,,,,
35008,Bowmanville—Oshawa North,Bridget Girard,Jamil Jivani,Elenor Marano,Julie Dietrich,N/A,Jamil Jivani,Yes,Conservative,https://en.wikipedia.org/wiki/Bowmanville%E2%80%94Oshawa_North,,,,,,,,,,,,,
35009,Brampton Centre,Amandeep Sodhi,Taran Chahal,Anil Boodhai,Ray Shaver,N/A,Shafqat Ali,No,Liberal,https://en.wikipedia.org/wiki/Brampton_Centre_(federal_electoral_district),,,,,,,,,,,,,
35011,Brampton East,Maninder Sidhu,Bob Dosanjh Singh,Haramit Singh,Aditya Saxena,N/A,Maninder Sidhu,Yes,Liberal,https://en.wikipedia.org/wiki/Brampton_East_(federal_electoral_district),,,,,,,,,,,,,
35012,Brampton North—Caledon,Ruby Sahota,Amandeep Judge,Ruby Zaman,Cedar Park,N/A,Ruby Sahota,Yes,Liberal,https://en.wikipedia.org/wiki/Brampton_North%E2%80%94Caledon,,,,,,,,,,,,,
35013,Brampton South,Sonia Sidhu,Sukhdeep Kang,Rajni Sharma,Abisola Olaniyi,N/A,Sonia Sidhu,Yes,Liberal,https://en.wikipedia.org/wiki/Brampton_South_(federal_electoral_district),,,,,,,,,,,,,
35014,Brampton West,Kamal Khera,Amarjeet Gill,Zaigham Javed,Sameera Khan,N/A,Kamal Khera,Yes,Liberal,https://en.wikipedia.org/wiki/Brampton_West_(federal_electoral_district),,,,,,,,,,,,,
35010,Brampton—Chinguacousy Park,Shafqat Ali,Tim Iqbal,Teresa Yeh,Mike Dancy,N/A,N/A,No,N/A,https://en.wikipedia.org/wiki/Brampton%E2%80%94Chinguacousy_Park,,,,,,,,,,,,,
46001,Brandon—Souris,Ghazanfar Ali Tarar,Grant Jackson,Quentin Robinson,Darcy Robillard,N/A,Larry Maguire,No,Conservative,https://en.wikipedia.org/wiki/Brandon%E2%80%94Souris,,,,,,,,,,,,,
35015,Brantford—Brant South—Six Nations,Joy O'Donnell,Larry Brock,Anne Gajerski-Cauley,Karleigh Csordas,N/A,Larry Brock,Yes,Conservative,https://en.wikipedia.org/wiki/Brantford%E2%80%94Brant_South%E2%80%94Six_Nations,,,,,,,,,,,,,
24014,Brome—Missisquoi,Louis Villeneuve,Steve Charbonneau,Zoé Larose,N/A,Jeff Boudreault,Pascale St-Onge,No,Liberal,https://en.wikipedia.org/wiki/Brome%E2%80%94Missisquoi_(federal_electoral_district),,,,,,,,,,,,,
24015,Brossard—Saint-Lambert,Alexandra Mendès,William Huynh-Jan,Zeinab Mitsou Akkakoui,Gregory De Luca,Soledad Orihuela-Bouchard,Alexandra Mendès,Yes,Liberal,https://en.wikipedia.org/wiki/Brossard%E2%80%94Saint-Lambert,,,,,,,,,,,,,
35016,Bruce—Grey—Owen Sound,Anne Marie Watson,Alex Ruff,Christopher Neudorf,Natasha Akiwenzije,N/A,Alex Ruff,Yes,Conservative,https://en.wikipedia.org/wiki/Bruce%E2%80%94Grey%E2%80%94Owen_Sound_(federal_electoral_district),,,,,,,,,,,,,
35017,Burlington,Karina Gould,Emily Brown,Michael Beauchemin,Kyle Hutton,N/A,Karina Gould,Yes,Liberal,https://en.wikipedia.org/wiki/Burlington_(federal_electoral_district),,,,,,,,,,,,,
35018,Burlington North—Milton West,Adam Van Koeverden,Nadeem Akbar,Naveed Ahmed,Tim Katty,N/A,Adam van Koeverden,Yes,Liberal,https://en.wikipedia.org/wiki/Burlington_North%E2%80%94Milton_West,,,,,,,,,,,,,
59002,Burnaby Central,Wade Chang,James Yan,Jagmeet Singh,Élie Lubendo,N/A,Jagmeet Singh,Yes,NDP,https://en.wikipedia.org/wiki/Burnaby_Central,,,,,,,,,,,,,
59003,Burnaby North—Seymour,Terry Beech,Mauro Francis,Michael Charrois,Bryan White,N/A,Terry Beech,Yes,Liberal,https://en.wikipedia.org/wiki/Burnaby_North%E2%80%94Seymour,,,,,,,,,,,,,
48004,Calgary Centre,Lindsay Luhnau,Greg McLean,Beau Shaw,Jayden Baldonado,N/A,Greg McLean,Yes,Conservative,https://en.wikipedia.org/wiki/Calgary_Centre,,,,,,,,,,,,,
48005,Calgary Confederation,Corey Hogan,Jeremy Nixon,Keira Gunn,Richard Willott,N/A,Len Webber,No,Conservative,https://en.wikipedia.org/wiki/Calgary_Confederation,,,,,,,,,,,,,
48006,Calgary Crowfoot,Shahnaz Munir,Pat Kelly,Jim Samuelson,Nanette Nerland,N/A,Pat Kelly,Yes,Conservative,https://en.wikipedia.org/wiki/Calgary_Crowfoot,,,,,,,,,,,,,
48007,Calgary East,Priti Obhrai-Martin,Jasraj Hallan,Jennifer Geha,Carey Rutherford,N/A,Jasraj Singh Hallan,No,Conservative,https://en.wikipedia.org/wiki/Calgary_East,,,,,,,,,,,,,
48008,Calgary Heritage,Scott Arnott,Shuv Majumdar,Becki Zimmerman,Ravenmoon Crocker,N/A,Shuvaloy Majumdar,No,Conservative,https://en.wikipedia.org/wiki/Calgary_Heritage,,,,,,,,,,,,,
48009,Calgary McKnight,George Chahal,Dalwinder Gill,Arlington Antonio Santiago,Evelyn Tanaka,N/A,N/A,No,N/A,https://en.wikipedia.org/wiki/Calgary_McKnight_(federal_electoral_district),,,,,,,,,,,,,
48010,Calgary Midnapore,Sunjiv Raval,Stephanie Kusie,Austin Mullins,Adam Delgado,N/A,Stephanie Kusie,Yes,Conservative,https://en.wikipedia.org/wiki/Calgary_Midnapore,,,,,,,,,,,,,
48011,Calgary Nose Hill,Tom Becker,Michelle Rempel Garner,Ahmed Khan,Addison Fach,N/A,Michelle Rempel Garner,Yes,Conservative,https://en.wikipedia.org/wiki/Calgary_Nose_Hill,,,,,,,,,,,,,
48012,Calgary Shepard,Gul Khan,Tom Kmiec,Tory Tomblin,Robert Frasch,N/A,Tom Kmiec,Yes,Conservative,https://en.wikipedia.org/wiki/Calgary_Shepard,,,,,,,,,,,,,
48013,Calgary Signal Hill,Bryndis Whitson,David GL McKenzie,Khalis Ahmed,Natalie Austin,N/A,N/A,No,N/A,https://en.wikipedia.org/wiki/Calgary_Signal_Hill,,,,,,,,,,,,,
48014,Calgary Skyview,Hafeez Malik,Amanpreet S. Gill,Rajesh Angral,Ronan Cahill,N/A,George Chahal,No,Liberal,https://en.wikipedia.org/wiki/Calgary_Skyview,,,,,,,,,,,,,
35019,Cambridge,Bryan May,Connie Cody,José de Lima,Lux Burgess,N/A,Bryan May,Yes,Liberal,https://en.wikipedia.org/wiki/Cambridge_(federal_electoral_district),,,,,,,,,,,,,
12002,Cape Breton—Canso—Antigonish,Jaime Battiste,Allan MacMaster,Joanna Clark,N/A,N/A,Mike Kelloway,No,Liberal,https://en.wikipedia.org/wiki/Cape_Breton%E2%80%94Canso%E2%80%94Antigonish,,,,,,,,,,,,,
10002,Cape Spear,Tom Osborne,Corey Curtis,Brenda Walsh,Kaelem Tingate,N/A,Seamus O'Regan,No,Liberal,https://en.wikipedia.org/wiki/Cape_Spear_(electoral_district),,,,,,,,,,,,,
11001,Cardigan,Kent MacDonald,James Aylward,Lynne Thiele,Maria Rodriguez,N/A,Lawrence MacAulay,No,Liberal,https://en.wikipedia.org/wiki/Cardigan_(electoral_district),,,,,,,,,,,,,
59004,Cariboo—Prince George,Clinton Emslie,Todd Doherty,Angie Bonazzo,Jodie Capling,N/A,Todd Doherty,Yes,Conservative,https://en.wikipedia.org/wiki/Cariboo%E2%80%94Prince_George,,,,,,,,,,,,,
35020,Carleton,Bruce Fanjoy,Pierre Poilievre,Beth Prokaska,Mark Watson,N/A,Pierre Poilievre,Yes,Conservative,https://en.wikipedia.org/wiki/Carleton_(Ontario_federal_electoral_district),,,,,,,,,,,,,
47002,Carlton Trail—Eagle Creek,Katelyn Zimmer,Kelly Block,Cheryl Loadman,N/A,N/A,Kelly Block,Yes,Conservative,https://en.wikipedia.org/wiki/Carlton_Trail%E2%80%94Eagle_Creek,,,,,,,,,,,,,
10003,Central Newfoundland,Lynette Powell,Clifford Small,Darian Vincent,N/A,N/A,Clifford Small,Yes,Conservative,https://en.wikipedia.org/wiki/Central_Newfoundland_(electoral_district),,,,,,,,,,,,,
12003,Central Nova,Sean Fraser,Brycen Jenkins,Jesiah MacDonald,Gerald Romsa,N/A,Sean Fraser,Yes,Liberal,https://en.wikipedia.org/wiki/Central_Nova,,,,,,,,,,,,,
24016,Charlesbourg—Haute-Saint-Charles,Louis Bellemare,Pierre Paul-Hus,Dominique Harisson,N/A,Bladimir Laborit Infante,Pierre Paul-Hus,Yes,Conservative,https://en.wikipedia.org/wiki/Charlesbourg%E2%80%94Haute-Saint-Charles,,,,,,,,,,,,,
11002,Charlottetown,Sean Casey,Natalie Jameson,Joe Byrne,Daniel Cousins,N/A,Sean Casey,Yes,Liberal,https://en.wikipedia.org/wiki/Charlottetown_(electoral_district),,,,,,,,,,,,,
24017,Châteauguay—Les Jardins-de-Napierville,Nathalie Provost,David De Repentigny,Hannah Wolker,Martine Desrochers,Patrick O'Hara,Brenda Shanahan,No,Liberal,https://en.wikipedia.org/wiki/Ch%C3%A2teauguay%E2%80%94Les_Jardins-de-Napierville,,,,,,,,,,,,,
35021,Chatham-Kent—Leamington,Keith Pickard,Dave Epp,Seamus McInnis Fleming,James Plunkett,N/A,Dave Epp,Yes,Conservative,https://en.wikipedia.org/wiki/Chatham-Kent%E2%80%94Leamington_(federal_electoral_district),,,,,,,,,,,,,
24018,Chicoutimi—Le Fjord,Stéphane Proulx,Richard Martel,Raphaël Émond,Yves Laporte,Marc St-Hilaire,Richard Martel,Yes,Conservative,https://en.wikipedia.org/wiki/Chicoutimi%E2%80%94Le_Fjord,,,,,,,,,,,,,
59005,Chilliwack—Hope,Zeeshan Khan,Mark Strahl,Teri Westerby,Salina Derish,N/A,Mark Strahl,Yes,Conservative,https://en.wikipedia.org/wiki/Chilliwack%E2%80%94Hope_(federal_electoral_district),,,,,,,,,,,,,
46002,Churchill—Keewatinook Aski,Rebecca Chartrand,Lachlan De Nardi,Niki Ashton,Siwichis McElastrick,N/A,Niki Ashton,Yes,NDP,https://en.wikipedia.org/wiki/Churchill%E2%80%94Keewatinook_Aski,,,,,,,,,,,,,
59006,Cloverdale—Langley City,Kyle Latchford,Tamara Jansen,Vanessa Sharma,Kevin Daniel Wilkie,N/A,Tamara Jansen,Yes,Conservative,https://en.wikipedia.org/wiki/Cloverdale%E2%80%94Langley_City,,,,,,,,,,,,,
59007,Columbia—Kootenay—Southern Rockies,Reggie Goldsbury,Rob Morrison,Kallee Lins,Steven Mafiioli,N/A,Rob Morrison,Yes,Conservative,https://en.wikipedia.org/wiki/Columbia%E2%80%94Kootenay%E2%80%94Southern_Rockies,,,,,,,,,,,,,
24019,Compton—Stanstead,Marianne Dandurand,Jacques Painchaud,Valérie Laliberté,N/A,Nathalie Bresse,Marie-Claude Bibeau,No,Liberal,https://en.wikipedia.org/wiki/Compton%E2%80%94Stanstead,,,,,,,,,,,,,
59008,Coquitlam—Port Coquitlam,Ron McKinnon,Iain Black,Laura Dupont,Michael Peter Glenister,N/A,Ron McKinnon,Yes,Liberal,https://en.wikipedia.org/wiki/Coquitlam%E2%80%94Port_Coquitlam,,,,,,,,,,,,,
24020,Côte-du-Sud—Rivière-du-Loup—Kataskomiq—Témiscouata,Rémi Massé,Bernard Généreux,Iseult L’Heureux Hubert,N/A,Diane Sénécal,Bernard Généreux,Yes,Conservative,https://en.wikipedia.org/wiki/C%C3%B4te-du-Sud%E2%80%94Rivi%C3%A8re-du-Loup%E2%80%94Kataskomiq%E2%80%94T%C3%A9miscouata,,,,,,,,,,,,,
24021,Côte-Nord—Kawawachikamach—Nitassinan,Kevin Coutu,Mélanie Dorion,Marika Lalime,N/A,Marilène Gill,Marilène Gill,Yes,Bloc,https://en.wikipedia.org/wiki/C%C3%B4te-Nord%E2%80%94Kawawachikamach%E2%80%94Nitassinan,,,,,,,,,,,,,
59009,Courtenay—Alberni,Brian Cameron,Kris McNichol,Gord Johns,Chris Markevič,N/A,Gord Johns,Yes,NDP,https://en.wikipedia.org/wiki/Courtenay%E2%80%94Alberni,,,,,,,,,,,,,
59010,Cowichan—Malahat—Langford,Blair Herbert,Jeff Kibble,Alistair MacGregor,Kathleen Code,N/A,Alistair MacGregor,Yes,NDP,https://en.wikipedia.org/wiki/Cowichan%E2%80%94Malahat%E2%80%94Langford,,,,,,,,,,,,,
12004,Cumberland—Colchester,Alana Hirtle,Stephen Ellis,Larry Duchesne,Kelly-Ann Callaghan,N/A,Stephen Ellis,Yes,Conservative,https://en.wikipedia.org/wiki/Cumberland%E2%80%94Colchester,,,,,,,,,,,,,
12005,Dartmouth—Cole Harbour,Darren Fisher,Isabelle Obeid,Keith Morrison,Rana Zaman,N/A,Darren Fisher,Yes,Liberal,https://en.wikipedia.org/wiki/Dartmouth%E2%80%94Cole_Harbour,,,,,,,,,,,,,
35022,Davenport,Julie Dzerowicz,Francis Lavoie,Sandra Sousa,Lilian Barrera,N/A,Julie Dzerowicz,Yes,Liberal,https://en.wikipedia.org/wiki/Davenport_(federal_electoral_district),,,,,,,,,,,,,
59011,Delta,Jill McKnight,Jessy Sahota,Jason McCormick,N/A,N/A,Carla Qualtrough,No,Liberal,https://en.wikipedia.org/wiki/Delta_(federal_electoral_district),,,,,,,,,,,,,
