Number,Riding,Liberal,Conservative,NDP,Green,Bloc,Incumbent,Incumbent Running?,Incumbent Party,Link,,,,,,,,,,,,,
47003,Desnethé—Missinippi—Churchill River,Buckley Belanger,Jim Lemaigre,Doug Racine,N/A,N/A,Gary Vidal,No,Conservative,https://en.wikipedia.org/wiki/Desneth%C3%A9%E2%80%94Missinippi%E2%80%94Churchill_River,,,,,,,,,,,,,
35023,Don Valley North,Maggie Chi,Joe Tay,Naila Saeed,Andrew Armstrong,N/A,Han Dong,No,Other,https://en.wikipedia.org/wiki/Don_Valley_North_(federal_electoral_district),,,,,,,,,,,,,
35024,Don Valley West,Rob Oliphant,Robert Pierce,Linnea Löfström-Abary,Sheena Sharp,N/A,Rob Oliphant,Yes,Liberal,https://en.wikipedia.org/wiki/Don_Valley_West_(federal_electoral_district),,,,,,,,,,,,,
24022,Dorval—Lachine—LaSalle,Anju Dhillon,Alioune Sarr,Angélique Soleil Lavoie,Amir Badr Eldeeb,Pauline Fleur Julie Postel,Anju Dhillon,Yes,Liberal,https://en.wikipedia.org/wiki/Dorval%E2%80%94Lachine%E2%80%94LaSalle,,,,,,,,,,,,,
24023,Drummond,Ghada Jerbi,François Fréchette,François Choquette,N/A,Martin Champoux,Martin Champoux,Yes,Bloc,https://en.wikipedia.org/wiki/Drummond_(federal_electoral_district),,,,,,,,,,,,,
35025,Dufferin—Caledon,Malalai Halimi,Kyle Seeback,Viktor Karlikns,Ifra Baig,N/A,Kyle Seeback,Yes,Conservative,https://en.wikipedia.org/wiki/Dufferin%E2%80%94Caledon,,,,,,,,,,,,,
48015,Edmonton Centre,Eleanor Olszewski,Sayid Ahmed,Trisha Estabrooks,Tyler Beaulac,N/A,Randy Boissonnault,No,Liberal,https://en.wikipedia.org/wiki/Edmonton_Centre,,,,,,,,,,,,,
48016,Edmonton Gateway,Jeremy Hoefsloot,Tim Uppal,Madeline Mayes,Kyle Caswell,N/A,Tim Uppal,Yes,Conservative,https://en.wikipedia.org/wiki/Edmonton_Gateway,,,,,,,,,,,,,
48017,Edmonton Griesbach,Patrick Lennox,Kerry Diotte,Blake Desjarlais,Michael Hunter,N/A,Blake Desjarlais,Yes,NDP,https://en.wikipedia.org/wiki/Edmonton_Griesbach,,,,,,,,,,,,,
48018,Edmonton Manning,Blair-Marie Coles,Ziad Aboultaif,Lesley Thompson,Calvin Beauchesne,N/A,Ziad Aboultaif,Yes,Conservative,https://en.wikipedia.org/wiki/Edmonton_Manning_(federal_electoral_district),,,,,,,,,,,,,
48019,Edmonton Northwest,Lindsey Machona,Billy Morin,Omar Abubakar,Colleen Rice,N/A,N/A,No,N/A,https://en.wikipedia.org/wiki/Edmonton_Northwest_(federal_electoral_district),,,,,,,,,,,,,
48020,Edmonton Riverbend,Mark Minenko,Matt Jeneroux,Susan Cake,N/A,N/A,Matt Jeneroux,Yes,Conservative,https://en.wikipedia.org/wiki/Edmonton_Riverbend,,,,,,,,,,,,,
48021,Edmonton Southeast,Amarjeet Sohi,Jagsharan Singh Mahal,Harpreet Grewal,Martin Schuetz,N/A,N/A,No,N/A,https://en.wikipedia.org/wiki/Edmonton_Southeast,,,,,,,,,,,,,
48022,Edmonton Strathcona,Ron Thiering,Miles Berry,Heather McPherson,Atul Deshmukh,N/A,Heather McPherson,Yes,NDP,https://en.wikipedia.org/wiki/Edmonton_Strathcona,,,,,,,,,,,,,
48023,Edmonton West,Brad Fournier,Kelly McCauley,Sean McQuillan,Kristina Howard,N/A,Kelly McCauley,Yes,Conservative,https://en.wikipedia.org/wiki/Edmonton_West,,,,,,,,,,,,,
35026,Eglinton—Lawrence,Vince Gasparro,Karen Stintz,Allison Tanzola,Wayne Chechevuskiv,N/A,N/A,No,N/A,https://en.wikipedia.org/wiki/Eglinton%E2%80%94Lawrence_(federal_electoral_district),,,,,,,,,,,,,
11003,Egmont,Bobby Morrissey,Logan McLellan,Carol Rybinski,Ranald MacFarlane,N/A,Bobby Morrissey,Yes,Liberal,https://en.wikipedia.org/wiki/Egmont_(electoral_district),,,,,,,,,,,,,
35027,Elgin—St. Thomas—London South,David Goodwin,Andrew Lawton,Paul Pighin,Oriana Knox,N/A,Karen Vecchio,No,Conservative,https://en.wikipedia.org/wiki/Elgin%E2%80%94St._Thomas%E2%80%94London_South,,,,,,,,,,,,,
46003,Elmwood—Transcona,Ian MacIntyre,Colin Reynolds,Leila Dance,Nicolas Geddert,N/A,Leila Dance,Yes,NDP,https://en.wikipedia.org/wiki/Elmwood%E2%80%94Transcona,,,,,,,,,,,,,
59012,Esquimalt—Saanich—Sooke,Stephanie McLean,Grant Cool,Maja Tait,Ben Homer-Dixon,N/A,Vacant,No,–,https://en.wikipedia.org/wiki/Esquimalt%E2%80%94Saanich%E2%80%94Sooke,,,,,,,,,,,,,
35028,Essex,Chris Sutton,Chris Lewis,Lori Wightman,Mark Vercouteren,N/A,Chris Lewis,Yes,Conservative,https://en.wikipedia.org/wiki/Essex_(federal_electoral_district),,,,,,,,,,,,,
35029,Etobicoke Centre,Yvan Baker,Ted Opitz,Ji Won Jung,Christopher Soranno,N/A,Yvan Baker,Yes,Liberal,https://en.wikipedia.org/wiki/Etobicoke_Centre_(federal_electoral_district),,,,,,,,,,,,,
35031,Etobicoke North,John Zerucelli,Natalie Weed,Benjamin Abis,Sarun Balaranjan,N/A,Kirsty Duncan,No,Liberal,https://en.wikipedia.org/wiki/Etobicoke_North_(federal_electoral_district),,,,,,,,,,,,,
35030,Etobicoke—Lakeshore,James Maloney,Bernard Trottier,Cory Wagar,Afam Elue,N/A,James Maloney,Yes,Liberal,https://en.wikipedia.org/wiki/Etobicoke%E2%80%94Lakeshore_(federal_electoral_district),,,,,,,,,,,,,
35032,Flamborough—Glanbrook—Brant North,Chuck Phillips,Dan Muys,Peter Wehurn,Anita Payne,N/A,Dan Muys,Yes,Conservative,https://en.wikipedia.org/wiki/Flamborough%E2%80%94Glanbrook%E2%80%94Brant_North,,,,,,,,,,,,,
59013,Fleetwood—Port Kells,Gurbux Saini,Sukh Pandher,Shannon Permal,Murali Krishnan,N/A,Ken Hardie,No,Liberal,https://en.wikipedia.org/wiki/Fleetwood%E2%80%94Port_Kells,,,,,,,,,,,,,
48024,Foothills,John Bruinsma,John Barlow,Kaitte Aurora,Emma Hoberg,N/A,John Barlow,Yes,Conservative,https://en.wikipedia.org/wiki/Foothills_(electoral_district),,,,,,,,,,,,,
48025,Fort McMurray—Cold Lake,Kaitlyn Staines,Laila Goodridge,You-Ju Choi,Brian Deheer,N/A,Laila Goodridge,Yes,Conservative,https://en.wikipedia.org/wiki/Fort_McMurray%E2%80%94Cold_Lake,,,,,,,,,,,,,
13003,Fredericton—Oromocto,David Myles,Brian MACDONALD,Nicki Lyons-MacFarlane,Pam Allen-Leblanc,N/A,Jenica Atwin,No,Liberal,https://en.wikipedia.org/wiki/Fredericton%E2%80%94Oromocto,,,,,,,,,,,,,
13004,Fundy Royal,Bill Kudla,Rob Moore,Cindy Andrie,Hans Johnsen,N/A,Rob Moore,Yes,Conservative,https://en.wikipedia.org/wiki/Fundy_Royal,,,,,,,,,,,,,
24024,Gaspésie—Les Îles-de-la-Madeleine—Listuguj,Diane Lebouthillier,Jean-Pierre Pigeon,Denise Giroux,N/A,Alexis Deschênes,Diane Lebouthillier,Yes,Liberal,https://en.wikipedia.org/wiki/Gasp%C3%A9sie%E2%80%94Les_%C3%8Eles-de-la-Madeleine%E2%80%94Listuguj,,,,,,,,,,,,,
24025,Gatineau,Steven MacKinnon,Kethlande Pierre,Daniel Simonic,Rachid Jemmah,Richard Nadeau,Steven MacKinnon,Yes,Liberal,https://en.wikipedia.org/wiki/Gatineau_(federal_electoral_district),,,,,,,,,,,,,
48026,Grande Prairie,Maureen Mcleod,Chris Warkentin,Jennifer Villebrun,N/A,N/A,Chris Warkentin,Yes,Conservative,https://en.wikipedia.org/wiki/Grande_Prairie_(electoral_district),,,,,,,,,,,,,
35033,Guelph,Dominique O'Rourke,Gurvir Khaira,Janice Folk-Dawson,Anne-Marie Zajdlik,N/A,Lloyd Longfield,No,Liberal,https://en.wikipedia.org/wiki/Guelph_(federal_electoral_district),,,,,,,,,,,,,
35034,Haldimand—Norfolk,Colin Walsh,Leslyn Lewis,Shannon Homer-Shepherd,Nathan Hawkins,N/A,Leslyn Lewis,Yes,Conservative,https://en.wikipedia.org/wiki/Haldimand%E2%80%94Norfolk_(federal_electoral_district),,,,,,,,,,,,,
35035,Haliburton—Kawartha Lakes,Nell Thomas,Jamie Schmale,Alyea Teel,Valerie Powell,N/A,Jamie Schmale,Yes,Conservative,https://en.wikipedia.org/wiki/Haliburton%E2%80%94Kawartha_Lakes,,,,,,,,,,,,,
12006,Halifax,Shannon Miedema,Mark Boudreau,Lisa Roberts,Amethyste Hamel-Gregory,N/A,N/A,No,N/A,https://en.wikipedia.org/wiki/Halifax_(federal_electoral_district),,,,,,,,,,,,,
12007,Halifax West,Lena Metlege Diab,Rob Batherson,Rae Tench,Ron G. Parker,N/A,Lena Metlege Diab,Yes,Liberal,https://en.wikipedia.org/wiki/Halifax_West,,,,,,,,,,,,,
35036,Hamilton Centre,Aslam Rana,Hayden Lawrence,Matthew Green,Sandy Crawley,N/A,Matthew Green,Yes,NDP,https://en.wikipedia.org/wiki/Hamilton_Centre_(federal_electoral_district),,,,,,,,,,,,,
35037,Hamilton East—Stoney Creek,Chad Collins,Ned Kuruc,Nayla Mithani,Andy Nita,N/A,Chad Collins,Yes,Liberal,https://en.wikipedia.org/wiki/Hamilton_East%E2%80%94Stoney_Creek_(federal_electoral_district),,,,,,,,,,,,,
35038,Hamilton Mountain,Lisa Hepfner,Ken Hewitt,Monique Taylor,Paul Smart,N/A,Lisa Hepfner,Yes,Liberal,https://en.wikipedia.org/wiki/Hamilton_Mountain_(federal_electoral_district),,,,,,,,,,,,,
35039,Hamilton West—Ancaster—Dundas,John-Paul Danko,Erika Alexander,Roberto Henriquez,Georgia Beauchemin,N/A,Filomena Tassi,No,Liberal,https://en.wikipedia.org/wiki/Hamilton_West%E2%80%94Ancaster%E2%80%94Dundas_(federal_electoral_district),,,,,,,,,,,,,
35040,Hastings—Lennox and Addington—Tyendinaga,Tracey Sweeney Schenk,Shelby Kramp-Neuman,Ava Duffy,Michael Holbrook,N/A,Shelby Kramp-Neuman,Yes,Conservative,https://en.wikipedia.org/wiki/Hastings%E2%80%94Lennox_and_Addington%E2%80%94Tyendinaga,,,,,,,,,,,,,
24026,Hochelaga—Rosemont-Est,Marie-Gabrielle Ménard,Carl Belley,Julie Girard-Lemay,Jacob Pirro,Rose Lessard,Soraya Martinez Ferrada,No,Liberal,https://en.wikipedia.org/wiki/Hochelaga%E2%80%94Rosemont-Est,,,,,,,,,,,,,
24027,Honoré-Mercier,Eric St-Pierre,Ingrid Fernanda Megni,Djaouida Sellah,Gaëtan Bérard,Edline Henri,N/A,No,N/A,https://en.wikipedia.org/wiki/Honor%C3%A9-Mercier_(electoral_district),,,,,,,,,,,,,
24028,Hull—Aylmer,Greg Fergus,Jill Declare,Pascale Matecki,Frédéric Morin-Paquette,Alice Grondin,Greg Fergus,Yes,Liberal,https://en.wikipedia.org/wiki/Hull%E2%80%94Aylmer,,,,,,,,,,,,,
35041,Humber River—Black Creek,Judy Sgro,Bijay Paudel,Matias de Dovitiis,Alexander Qanbery,N/A,Judy Sgro,Yes,Liberal,https://en.wikipedia.org/wiki/Humber_River%E2%80%94Black_Creek_(federal_electoral_district),,,,,,,,,,,,,
35042,Huron—Bruce,James Rice,Ben Lobb,Melanie Burrett,Gregory J McLean,N/A,Ben Lobb,Yes,Conservative,https://en.wikipedia.org/wiki/Huron%E2%80%94Bruce_(federal_electoral_district),,,,,,,,,,,,,
24029,Joliette—Manawan,Marc Allaire,Pascal Bapfou Vozang Siewe,Vanessa Gordon,Érica Poirier,Gabriel Ste-Marie,Gabriel Ste-Marie,Yes,Bloc,https://en.wikipedia.org/wiki/Joliette%E2%80%94Manawan,,,,,,,,,,,,,
24030,Jonquière,William Van Tassel,Fanny Boulanger,Lise Garon,Marie-Josée Yelle,Mario Simard,Mario Simard,Yes,Bloc,https://en.wikipedia.org/wiki/Jonqui%C3%A8re_(federal_electoral_district),,,,,,,,,,,,,
59014,Kamloops—Shuswap—Central Rockies,Ken Robertson,Mel Arnold,Phaedra Idzan,Owen Madden,N/A,Mel Arnold,Yes,Conservative,https://en.wikipedia.org/wiki/Kamloops%E2%80%94Shuswap%E2%80%94Central_Rockies,,,,,,,,,,,,,
59015,Kamloops—Thompson—Nicola,Iain Currie,Frank Caputo,Miguel Godau,Jenna Lindley,N/A,Frank Caputo,Yes,Conservative,https://en.wikipedia.org/wiki/Kamloops%E2%80%94Thompson%E2%80%94Nicola,,,,,,,,,,,,,
35043,Kanata,Jenna Sudds,Greg Kung,Melissa Simon,Jennifer Purdy,N/A,Jenna Sudds,Yes,Liberal,https://en.wikipedia.org/wiki/Kanata_(electoral_district),,,,,,,,,,,,,
35044,Kapuskasing—Timmins—Mushkegowuk,Steve Black,Gaétan Malette,Nicole Fortier Levesque,Joanne Bergeron,N/A,Charlie Angus,No,NDP,https://en.wikipedia.org/wiki/Kapuskasing%E2%80%94Timmins%E2%80%94Mushkegowuk,,,,,,,,,,,,,
59016,Kelowna,Stephen Fuhr,Tracy Gray,Trevor McAleese,Catriona Wright,N/A,Tracy Gray,Yes,Conservative,https://en.wikipedia.org/wiki/Kelowna_(electoral_district),,,,,,,,,,,,,
35045,Kenora—Kiiwetinoong,Charles Fox,Eric Melillo,Tania Cameron,Jon Hobbs,N/A,Eric Melillo,Yes,Conservative,https://en.wikipedia.org/wiki/Kenora%E2%80%94Kiiwetinoong,,,,,,,,,,,,,
46004,Kildonan—St. Paul,Thomas Naaykens,Raquel Dancho,Emily Clark,Janice Dongworth,N/A,Raquel Dancho,Yes,Conservative,https://en.wikipedia.org/wiki/Kildonan%E2%80%94St._Paul,,,,,,,,,,,,,
35047,King—Vaughan,Mubarak Ahmed,Anna Roberts,Samantha Sanchez,Ann Raney,N/A,Anna Roberts,Yes,Conservative,https://en.wikipedia.org/wiki/King%E2%80%94Vaughan_(federal_electoral_district),,,,,,,,,,,,,
12008,Kings—Hants,Kody Blois,Joel Hirtle,Paul Doer,Karen Beazley,N/A,Kody Blois,Yes,Liberal,https://en.wikipedia.org/wiki/Kings%E2%80%94Hants,,,,,,,,,,,,,
35046,Kingston and the Islands,Mark Gerretsen,Bryan Paterson,Daria Judii-Hope,Fintan Hartnett,N/A,Mark Gerretsen,Yes,Liberal,https://en.wikipedia.org/wiki/Kingston_and_the_Islands_(federal_electoral_district),,,,,,,,,,,,,
35048,Kitchener Centre,Brian Adeba,Kelly DeRidder,Heather Zaleski,Mike Morrice,N/A,Mike Morrice,Yes,Green,https://en.wikipedia.org/wiki/Kitchener_Centre_(federal_electoral_district),,,,,,,,,,,,,
35050,Kitchener South—Hespeler,Valerie Bradford,Matt Strauss,Lorne Bruce,Ethan Russell,N/A,Valerie Bradford,Yes,Liberal,https://en.wikipedia.org/wiki/Kitchener_South%E2%80%94Hespeler_(federal_electoral_district),,,,,,,,,,,,,
35049,Kitchener—Conestoga,Tim Louis,Doug Treleaven,Maya Bozorgzad,Tessa Smith,N/A,Tim Louis,Yes,Liberal,https://en.wikipedia.org/wiki/Kitchener%E2%80%94Conestoga_(federal_electoral_district),,,,,,,,,,,,,
24031,La Pointe-de-l'Île,Viviane Minko,Violetta Potapova,Ghada Chaabi,Olivier Huard,Mario Beaulieu,Mario Beaulieu,Yes,Bloc,https://en.wikipedia.org/wiki/La_Pointe-de-l%27%C3%8Ele,,,,,,,,,,,,,
24032,La Prairie—Atateken,Jacques Ramsay,Dave Pouliot,Mathieu Boisvert,Barbara Joannette,Alain Therrien,Alain Therrien,Yes,Bloc,https://en.wikipedia.org/wiki/La_Prairie%E2%80%94Atateken,,,,,,,,,,,,,
10004,Labrador,Philip Earle,Ella Wallace,Marius Normore,N/A,N/A,Yvonne Jones,No,Liberal,https://en.wikipedia.org/wiki/Labrador_(electoral_district),,,,,,,,,,,,,
24033,Lac-Saint-Jean,Denis Lemieux,Dave Blackburn,Hugues Boily-Maltais,N/A,Alexis Brunelle-Duceppe,Alexis Brunelle-Duceppe,Yes,Bloc,https://en.wikipedia.org/wiki/Lac-Saint-Jean,,,,,,,,,,,,,
24034,Lac-Saint-Louis,Francis Scarpaleggia,Matthew Rusniak,Gregory Evdokias,Raymond Frizzell,Tommy Fournier,Francis Scarpaleggia,Yes,Liberal,https://en.wikipedia.org/wiki/Lac-Saint-Louis,,,,,,,,,,,,,
48027,Lakeland,Barry Milaney,Shannon Stubbs,Des Bissonnette,Bridget Burns,N/A,Shannon Stubbs,Yes,Conservative,https://en.wikipedia.org/wiki/Lakeland_(electoral_district),,,,,,,,,,,,,
35051,Lanark—Frontenac,Michelle Foxton,Scott Reid,Danielle Rae,Jesse Pauley,N/A,Scott Reid,Yes,Conservative,https://en.wikipedia.org/wiki/Lanark%E2%80%94Frontenac,,,,,,,,,,,,,
59017,Langley Township—Fraser Heights,John Aldag,Tako Van Popta,Holly Isaac,Debora Soutar,N/A,Tako van Popta,Yes,Conservative,https://en.wikipedia.org/wiki/Langley_Township%E2%80%94Fraser_Heights,,,,,,,,,,,,,
24035,LaSalle—Émard—Verdun,Claude Guay,Zsolt Fischer,Craig Sauvé,Bisma Ansari,Louis-Philippe Sauvé,Louis-Philippe Sauvé,Yes,Bloc,https://en.wikipedia.org/wiki/LaSalle%E2%80%94%C3%89mard%E2%80%94Verdun,,,,,,,,,,,,,
24036,Laurentides—Labelle,Emrick Vienneau,Daniel Paquette,Michel Noël De Tilly,Michel Le Comte,Marie-Hélène Gaudreau,Marie-Hélène Gaudreau,Yes,Bloc,https://en.wikipedia.org/wiki/Laurentides%E2%80%94Labelle,,,,,,,,,,,,,
24037,Laurier—Sainte-Marie,Steven Guilbeault,Mathieu Fournier,Nimâ Machouf,Dylan Perceval-Maxwell,Emmanuel Lapierre,Steven Guilbeault,Yes,Liberal,https://en.wikipedia.org/wiki/Laurier%E2%80%94Sainte-Marie,,,,,,,,,,,,,
24038,Laval—Les Îles,Fayçal El-Khoury,Konstantinos Merakos,Étienne Loiselle-Schietekatte,N/A,Catherine Dansereau-Redhead,Fayçal El-Khoury,Yes,Liberal,https://en.wikipedia.org/wiki/Laval%E2%80%94Les_%C3%8Eles,,,,,,,,,,,,,
48028,Leduc—Wetaskiwin,Ronald Brochu,Mike Lake,Katherine Swampy,N/A,N/A,Mike Lake,Yes,Conservative,https://en.wikipedia.org/wiki/Leduc%E2%80%94Wetaskiwin,,,,,,,,,,,,,
35052,Leeds—Grenville—Thousand Islands—Rideau Lakes,Lorna Jean Edmonds,Michael Barrett,Paul Lancione,Randi Ramdeen,N/A,Michael Barrett,Yes,Conservative,https://en.wikipedia.org/wiki/Leeds%E2%80%94Grenville%E2%80%94Thousand_Islands_and_Rideau_Lakes_(federal_electoral_district),,,,,,,,,,,,,
24039,Les Pays-d'en-Haut,Tim Watchorn,Vincent Leroux,Eric-Abel Baland,Karine Steinberger,Ariane Charbonneau,N/A,No,N/A,https://en.wikipedia.org/wiki/Les_Pays-d%27en-Haut_(electoral_district),,,,,,,,,,,,,
48029,Lethbridge,Chris Spearman,Rachael Thomas,Nathan Svoboda,Amber Murray,N/A,Rachael Thomas,Yes,Conservative,https://en.wikipedia.org/wiki/Lethbridge_(federal_electoral_district),,,,,,,,,,,,,
24040,Lévis—Lotbinière,Ghislain Daigle,Jacques Gourde,Molly Cornish,N/A,Pierre Julien,Jacques Gourde,Yes,Conservative,https://en.wikipedia.org/wiki/L%C3%A9vis%E2%80%94Lotbini%C3%A8re,,,,,,,,,,,,,
35053,London Centre,Peter Fragiskatos,Stephen Gallant,Dirka Prout,Mary Ann Hodge,N/A,Peter Fragiskatos,Yes,Liberal,https://en.wikipedia.org/wiki/London_Centre_(federal_electoral_district),,,,,,,,,,,,,
35055,London West,Arielle Kayabaga,Adam Benni,Shinaide Allder,Jeff Vanderzwet,N/A,Arielle Kayabaga,Yes,Liberal,https://en.wikipedia.org/wiki/London_West_(federal_electoral_district),,,,,,,,,,,,,
35054,London—Fanshawe,Najam Naqvi,Kurt Holman,Lindsay Mathyssen,Walker Alain Drolet,N/A,Lindsay Mathyssen,Yes,NDP,https://en.wikipedia.org/wiki/London%E2%80%94Fanshawe_(federal_electoral_district),,,,,,,,,,,,,
10005,Long Range Mountains,Don Bradshaw,Carol Anstey,Sarah Parsons,N/A,N/A,Gudie Hutchings,No,Liberal,https://en.wikipedia.org/wiki/Long_Range_Mountains_(electoral_district),,,,,,,,,,,,,
24041,Longueuil—Charles-LeMoyne,Sherry Romanado,Terry Roberts,Marie-Andrée Gravel,N/A,Beritan Oerde,Sherry Romanado,Yes,Liberal,https://en.wikipedia.org/wiki/Longueuil%E2%80%94Charles-LeMoyne,,,,,,,,,,,,,
