Number,Riding,Liberal,Conservative,NDP,Green,Bloc,Incumbent,Incumbent Running?,Incumbent Party,Link,,,,,,,,,,,,,
24042,Longueuil—Saint-Hubert,Natilien Joseph,Martine Boucher,Nesrine Benhadj,N/A,Denis Trudel,Denis Trudel,Yes,Bloc,https://en.wikipedia.org/wiki/Longueuil%E2%80%94Saint-Hubert,,,,,,,,,,,,,
24043,Louis-Hébert,Joël Lightbound,Claude Dussault,Jean-Paul Lussiaà-Berdou,N/A,Valérie Savard,Joël Lightbound,Yes,Liberal,https://en.wikipedia.org/wiki/Louis-H%C3%A9bert_(federal_electoral_district),,,,,,,,,,,,,
24044,Louis-Saint-Laurent—Akiawenhrahk,Rhode-Malaure Pierre,Gérard Deltell,Colette Ducharme,N/A,Martin Trudel,Gérard Deltell,Yes,Conservative,https://en.wikipedia.org/wiki/Louis-Saint-Laurent%E2%80%94Akiawenhrahk,,,,,,,,,,,,,
13005,Madawaska—Restigouche,Guillaume Deschênes-Thériault,Michel Morin,Daisy Petersen,N/A,N/A,René Arseneault,No,Liberal,https://en.wikipedia.org/wiki/Madawaska%E2%80%94Restigouche,,,,,,,,,,,,,
11004,Malpeque,Heath MacDonald,Jamie Fox,Cassie Mackay,Anna Keenan,N/A,Heath MacDonald,Yes,Liberal,https://en.wikipedia.org/wiki/Malpeque_(electoral_district),,,,,,,,,,,,,
24045,Marc-Aurèle-Fortin,Carlos Leitão,Janina Moran,Alexandrah Cardona-Fortin,N/A,Claude Tousignant,Yves Robillard,No,Liberal,https://en.wikipedia.org/wiki/Marc-Aur%C3%A8le-Fortin_(electoral_district),,,,,,,,,,,,,
35056,Markham—Stouffville,Helena Jaczek,Niran Jeyanesan,Serena Cheung,Myles O'Brien,N/A,Helena Jaczek,Yes,Liberal,https://en.wikipedia.org/wiki/Markham%E2%80%94Stouffville_(federal_electoral_district),,,,,,,,,,,,,
35057,Markham—Thornhill,Tim Hodgson,Lionel Loganathan,Aftab Qureshi,Hodane Ibrahim,N/A,Mary Ng,No,Liberal,https://en.wikipedia.org/wiki/Markham%E2%80%94Thornhill_(federal_electoral_district),,,,,,,,,,,,,
35058,Markham—Unionville,Peter Yuen,Michael Ma,Sameer Qureshi,Elvin Kao,N/A,Paul Chiang,No,Liberal,https://en.wikipedia.org/wiki/Markham%E2%80%94Unionville_(federal_electoral_district),,,,,,,,,,,,,
48030,Medicine Hat—Cardston—Warner,Tom Rooke,Glen Motz,Jocelyn Johnson,Andy Shadrack,N/A,Glen Motz,Yes,Conservative,https://en.wikipedia.org/wiki/Medicine_Hat%E2%80%94Cardston%E2%80%94Warner,,,,,,,,,,,,,
24046,Mégantic—L'Érable—Lotbinière,Charles Mckaig,Luc Berthold,Gabriel D’Astous,N/A,Réjean Hurteau,Luc Berthold,Yes,Conservative,https://en.wikipedia.org/wiki/M%C3%A9gantic%E2%80%94L%27%C3%89rable%E2%80%94Lotbini%C3%A8re,,,,,,,,,,,,,
35059,Middlesex—London,Kent Keenan,Lianne Rood,Taylor McIntosh,Jim Johnston,N/A,Lianne Rood,Yes,Conservative,https://en.wikipedia.org/wiki/Middlesex%E2%80%94London,,,,,,,,,,,,,
35060,Milton East—Halton Hills South,Kristina Tesser Derksen,Parm Gill,Muhammad Riaz Sahi,Susan Doyle,N/A,N/A,No,N/A,https://en.wikipedia.org/wiki/Milton_East%E2%80%94Halton_Hills_South,,,,,,,,,,,,,
24047,Mirabel,Robert Fleming,Serge Dubord,Albert Batten,Mario Guay,Jean-Denis Garon,Jean-Denis Garon,Yes,Bloc,https://en.wikipedia.org/wiki/Mirabel_(federal_electoral_district),,,,,,,,,,,,,
13006,Miramichi—Grand Lake,Lisa Harris,Mike Dawson,Josh Floyd,Matthew Ian Clark,N/A,Jake Stewart,No,Conservative,https://en.wikipedia.org/wiki/Miramichi%E2%80%94Grand_Lake,,,,,,,,,,,,,
59018,Mission—Matsqui—Abbotsford,Jeff Howe,Brad Vis,Jules Côté,John Kidder,N/A,Brad Vis,Yes,Conservative,https://en.wikipedia.org/wiki/Mission%E2%80%94Matsqui%E2%80%94Abbotsford,,,,,,,,,,,,,
35061,Mississauga Centre,Fares Al Soud,Muhammad Ishaq,Brandon Nguyen,Ruth Cameron,N/A,Omar Alghabra,No,Liberal,https://en.wikipedia.org/wiki/Mississauga_Centre_(federal_electoral_district),,,,,,,,,,,,,
35062,Mississauga East—Cooksville,Peter Fonseca,Nita Kang,Khawar Hussain,Raphael Farray,N/A,Peter Fonseca,Yes,Liberal,https://en.wikipedia.org/wiki/Mississauga_East%E2%80%94Cooksville_(federal_electoral_district),,,,,,,,,,,,,
35063,Mississauga—Erin Mills,Iqra Khalid,Milad Mikael,Ehab Mustapha,Sulaiman Khan,N/A,Iqra Khalid,Yes,Liberal,https://en.wikipedia.org/wiki/Mississauga%E2%80%94Erin_Mills_(federal_electoral_district),,,,,,,,,,,,,
35064,Mississauga—Lakeshore,Charles Sousa,Tom Ellard,Evelyn Butler,Mary Kidnew,N/A,Charles Sousa,Yes,Liberal,https://en.wikipedia.org/wiki/Mississauga%E2%80%94Lakeshore_(federal_electoral_district),,,,,,,,,,,,,
35065,Mississauga—Malton,Iqwinder Singh Gaheer,Jaspreet Sandhu,Inderjeet Singh Ailsinghani,Jamie Moffat,N/A,Iqwinder Gaheer,No,Liberal,https://en.wikipedia.org/wiki/Mississauga%E2%80%94Malton_(federal_electoral_district),,,,,,,,,,,,,
35066,Mississauga—Streetsville,Rechie Valdez,Sue McFadden,Bushra Asghar,Chris Hill,N/A,Rechie Valdez,Yes,Liberal,https://en.wikipedia.org/wiki/Mississauga%E2%80%94Streetsville_(federal_electoral_district),,,,,,,,,,,,,
13007,Moncton—Dieppe,Ginette Petitpas Taylor,Jocelyn Dionne,Serge Landry,Marshall Dunn,N/A,Ginette Petitpas Taylor,Yes,Liberal,https://en.wikipedia.org/wiki/Moncton%E2%80%94Dieppe,,,,,,,,,,,,,
24049,Mont-Saint-Bruno—L'Acadie,Bienvenu-Olivier Ntumba,Nicolas Godin,Mirabelle Leins,Maria Korpijakkko,Noémie Rouillard,Stéphane Bergeron,No,Bloc,https://en.wikipedia.org/wiki/Mont-Saint-Bruno%E2%80%94L%27Acadie,,,,,,,,,,,,,
24050,Montcalm,Fatima Badran,Jean-Sébastien Lepage,Denis Perreault,N/A,Luc Thériault,Luc Thériault,Yes,Bloc,https://en.wikipedia.org/wiki/Montcalm_(federal_electoral_district),,,,,,,,,,,,,
24051,Montmorency—Charlevoix,Alex Ouellet-Bélanger,Gabriel Hardy,Gérard Briand,Élie Prud’Homme-Tessier,Caroline Desbiens,Caroline Desbiens,Yes,Bloc,https://en.wikipedia.org/wiki/Montmorency%E2%80%94Charlevoix,,,,,,,,,,,,,
47004,Moose Jaw—Lake Centre—Lanigan,Tabitha Mukamusoni,Fraser Tolmie,Britt Baumann,Mike Gardiner,N/A,Fraser Tolmie,Yes,Conservative,https://en.wikipedia.org/wiki/Moose_Jaw%E2%80%94Lake_Centre%E2%80%94Lanigan,,,,,,,,,,,,,
24048,Mount Royal,Anthony Housefather,Neil Oberman,Adam Frank,N/A,Yegor Komarov,Anthony Housefather,Yes,Liberal,https://en.wikipedia.org/wiki/Mount_Royal_(electoral_district),,,,,,,,,,,,,
59019,Nanaimo—Ladysmith,Michelle Corfield,Tamara Kronis,Lisa Marie Barron,Paul Manly,N/A,Lisa Marie Barron,Yes,NDP,https://en.wikipedia.org/wiki/Nanaimo%E2%80%94Ladysmith,,,,,,,,,,,,,
35067,Nepean,Mark Carney,Barbara Bal,Shyam Shukla,Greg Hopkins,N/A,Chandra Arya,No,Liberal,https://en.wikipedia.org/wiki/Nepean_(federal_electoral_district),,,,,,,,,,,,,
35069,New Tecumseth—Gwillimbury,Michael Hanrahan,Scot Davidson,Nancy Morrison,Callum MCKINNON,N/A,Scot Davidson,Yes,Conservative,https://en.wikipedia.org/wiki/New_Tecumseth%E2%80%94Gwillimbury,,,,,,,,,,,,,
59020,New Westminster—Burnaby—Maillardville,Jake Sawatzky,Indy Panchi,Peter Julian,Tara Shushtarian,N/A,Peter Julian,Yes,NDP,https://en.wikipedia.org/wiki/New_Westminster%E2%80%94Burnaby%E2%80%94Maillardville,,,,,,,,,,,,,
35068,Newmarket—Aurora,Jennifer McLachlan,Sandra Cobena,Anna Gollen,David Hitchcock,N/A,Tony Van Bynen,No,Liberal,https://en.wikipedia.org/wiki/Newmarket%E2%80%94Aurora_(federal_electoral_district),,,,,,,,,,,,,
35070,Niagara Falls—Niagara-on-the-Lake,Andrea Kaiser,Tony Baldinelli,Shannon Mitchell,Celia Taylor,N/A,Tony Baldinelli,Yes,Conservative,https://en.wikipedia.org/wiki/Niagara_Falls%E2%80%94Niagara-on-the-Lake,,,,,,,,,,,,,
35071,Niagara South,Vance Badawey,Fred Davies,Chantal McCollum,Natashia Bergen,N/A,Vance Badawey,Yes,Liberal,https://en.wikipedia.org/wiki/Niagara_South_(federal_electoral_district),,,,,,,,,,,,,
35072,Niagara West,Jennifer Korstanje,Dean Allison,Justin Abando,Shayan Khan,N/A,Dean Allison,Yes,Conservative,https://en.wikipedia.org/wiki/Niagara_West_(federal_electoral_district),,,,,,,,,,,,,
35073,Nipissing—Timiskaming,Pauline Rochefort,Garry Keller,Valerie Kennedy,Louise Poitras,N/A,Anthony Rota,No,Liberal,https://en.wikipedia.org/wiki/Nipissing%E2%80%94Timiskaming,,,,,,,,,,,,,
59021,North Island—Powell River,Jennifer Lash,Aaron Gunn,Tanille Johnston,Jessica Wegg,N/A,Rachel Blaney,No,NDP,https://en.wikipedia.org/wiki/North_Island%E2%80%94Powell_River,,,,,,,,,,,,,
59022,North Vancouver—Capilano,Jonathan Wilkinson,Stephen Curran,Tammy Bentz,Andrew Robinson,N/A,Jonathan Wilkinson,Yes,Liberal,https://en.wikipedia.org/wiki/North_Vancouver%E2%80%94Capilano_(federal_electoral_district),,,,,,,,,,,,,
35074,Northumberland—Clarke,John Goheen,Philip Lawrence,Ava Becker,Christina Marie Wilson,N/A,Philip Lawrence,Yes,Conservative,https://en.wikipedia.org/wiki/Northumberland%E2%80%94Clarke,,,,,,,,,,,,,
61001,Northwest Territories,Rebecca Alty,Kimberly Fairman,Kelvin Kotchilea,Rainbow Eyes,N/A,Michael McLeod,No,Liberal,https://en.wikipedia.org/wiki/Northwest_Territories_(electoral_district),,,,,,,,,,,,,
24052,Notre-Dame-de-Grâce—Westmount,Anna Gainey,Neil Drabkin,Malcolm Lewis-Richmond,Arnold Downey,Félix-Antoine Brault,Anna Gainey,Yes,Liberal,https://en.wikipedia.org/wiki/Notre-Dame-de-Gr%C3%A2ce%E2%80%94Westmount,,,,,,,,,,,,,
62001,Nunavut,Kilikvak Kabloona,James T. Arreak,Lori Idlout,–,N/A,Lori Idlout,Yes,NDP,https://en.wikipedia.org/wiki/Nunavut_(electoral_district),,,,,,,,,,,,,
35075,Oakville East,Anita Anand,Ron Chhinzer,Hailey Ford,Bruno Sousa,N/A,Anita Anand,Yes,Liberal,https://en.wikipedia.org/wiki/Oakville_East,,,,,,,,,,,,,
35076,Oakville West,Sima Acan,Tim Crowder,Diane Downey,Chris Kowalchuk,N/A,Pam Damoff,No,Liberal,https://en.wikipedia.org/wiki/Oakville_West,,,,,,,,,,,,,
59023,Okanagan Lake West—South Kelowna,Juliette Sicotte,Dan Albas,Harpreet Badohal,Louise Lecouffe,N/A,Dan Albas,Yes,Conservative,https://en.wikipedia.org/wiki/Okanagan_Lake_West%E2%80%94South_Kelowna,,,,,,,,,,,,,
35077,Orléans,Marie-France Lalonde,Steve Mansour,Oulai B. Goué,Jaycob Jacques,N/A,Marie-France Lalonde,Yes,Liberal,https://en.wikipedia.org/wiki/Orl%C3%A9ans_(federal_electoral_district),,,,,,,,,,,,,
35078,Oshawa,Isaac Ransom,Rhonda Kirkland,Sara Labelle,Katherine Mathewson,N/A,Colin Carrie,No,Conservative,https://en.wikipedia.org/wiki/Oshawa_(federal_electoral_district),,,,,,,,,,,,,
35079,Ottawa Centre,Yasir Naqvi,Paul D'Orsonnens,Amanda Rosenstock,Amanda Rosenstock,N/A,Yasir Naqvi,Yes,Liberal,https://en.wikipedia.org/wiki/Ottawa_Centre_(federal_electoral_district),,,,,,,,,,,,,
35080,Ottawa South,David McGuinty,Blair Turner,Hena Masjedee,Nira Dookeran,N/A,David McGuinty,Yes,Liberal,https://en.wikipedia.org/wiki/Ottawa_South,,,,,,,,,,,,,
35082,Ottawa West—Nepean,Anita Vandenbeld,Ryan Telford,Josh Bizjak,Prashanta Dhakal,N/A,Anita Vandenbeld,Yes,Liberal,https://en.wikipedia.org/wiki/Ottawa_West%E2%80%94Nepean,,,,,,,,,,,,,
35081,Ottawa—Vanier—Gloucester,Mona Fortier,Dean Wythe,Tristan Oliff,Christian Proulx,N/A,Mona Fortier,Yes,Liberal,https://en.wikipedia.org/wiki/Ottawa%E2%80%94Vanier%E2%80%94Gloucester,,,,,,,,,,,,,
24053,Outremont,Rachel Bendayan,Ronan Reich,Ève Péclet,Jonathan Pedneault,Rémi Lebeuf,Rachel Bendayan,Yes,Liberal,https://en.wikipedia.org/wiki/Outremont_(electoral_district),,,,,,,,,,,,,
35083,Oxford,David Hilderley,Arpan Khanna,Matthew Chambers,Cheryle Baker,N/A,Arpan Khanna,Yes,Conservative,https://en.wikipedia.org/wiki/Oxford_(federal_electoral_district),,,,,,,,,,,,,
24054,Papineau,Marjorie Michel,Julio Rivera,Niall Ricardo,N/A,Sophy Forget Béléc,Justin Trudeau,No,Liberal,https://en.wikipedia.org/wiki/Papineau_(electoral_district),,,,,,,,,,,,,
48031,Parkland,Ashley Fearnall,Dane Lloyd,Keri Goad,Daniel Birrell,N/A,Dane Lloyd,Yes,Conservative,https://en.wikipedia.org/wiki/Parkland_(electoral_district),,,,,,,,,,,,,
35084,Parry Sound—Muskoka,Geordie Sabbagh,Scott Aitchison,Heather Hay,Ryan Baptiste,N/A,Scott Aitchison,Yes,Conservative,https://en.wikipedia.org/wiki/Parry_Sound%E2%80%94Muskoka_(federal_electoral_district),,,,,,,,,,,,,
48032,Peace River—Westlock,Luke Markowski,Arnold Viersen,Landen Tischer,N/A,N/A,Arnold Viersen,Yes,Conservative,https://en.wikipedia.org/wiki/Peace_River%E2%80%94Westlock,,,,,,,,,,,,,
35085,Perth—Wellington,David Mackey,John Nater,Kevin Kruchkywich,Wayne Baker,N/A,John Nater,Yes,Conservative,https://en.wikipedia.org/wiki/Perth%E2%80%94Wellington_(federal_electoral_district),,,,,,,,,,,,,
35086,Peterborough,Emma Harrison,Michelle Ferreri,Heather Ray,Jazmine Raine,N/A,Michelle Ferreri,Yes,Conservative,https://en.wikipedia.org/wiki/Peterborough_(federal_electoral_district),,,,,,,,,,,,,
35087,Pickering—Brooklin,Juanita Nathan,Alicia Vianga,Jamie David Nye,Andrea Wood,N/A,Jennifer O'Connell,No,Liberal,https://en.wikipedia.org/wiki/Pickering%E2%80%94Brooklin,,,,,,,,,,,,,
24055,Pierre-Boucher—Les Patriotes—Verchères,Laurent de Casanove,Vincent Kunda,Jean-François Filion,N/A,Xavier Barsalou-Duval,Xavier Barsalou-Duval,Yes,Bloc,https://en.wikipedia.org/wiki/Pierre-Boucher%E2%80%94Les_Patriotes%E2%80%94Verch%C3%A8res,,,,,,,,,,,,,
24056,Pierrefonds—Dollard,Sameer Zuberi,Tanya Toledano,Kakou Richard Kouassi,N/A,Katrina Archambault,Sameer Zuberi,Yes,Liberal,https://en.wikipedia.org/wiki/Pierrefonds%E2%80%94Dollard,,,,,,,,,,,,,
59024,Pitt Meadows—Maple Ridge,Angie Rowell,Marc Dalton,Daniel Heydenrych,N/A,N/A,Marc Dalton,Yes,Conservative,https://en.wikipedia.org/wiki/Pitt_Meadows%E2%80%94Maple_Ridge,,,,,,,,,,,,,
48033,Ponoka—Didsbury,N/A,Blaine Calkins,Logan Hooley,Deborah Spitler,N/A,Blaine Calkins,Yes,Conservative,https://en.wikipedia.org/wiki/Ponoka%E2%80%94Didsbury,,,,,,,,,,,,,
24057,Pontiac—Kitigan Zibi,Sophie Chatel,Brian Nolan,Gilbert W. Whiteduck,Claude Bertrand,Suzanne Proulx,Sophie Chatel,Yes,Liberal,https://en.wikipedia.org/wiki/Pontiac%E2%80%94Kitigan_Zibi,,,,,,,,,,,,,
59025,Port Moody—Coquitlam,Zoe Royer,Paul Lambert,Bonita Zarillo,Nash Milani,N/A,Bonita Zarillo,Yes,NDP,https://en.wikipedia.org/wiki/Port_Moody%E2%80%94Coquitlam_(federal_electoral_district),,,,,,,,,,,,,
46005,Portage—Lisgar,Robert Kreis,Branden Leslie,Lisa Tessier,Janine G. Gibson,N/A,Branden Leslie,Yes,Conservative,https://en.wikipedia.org/wiki/Portage%E2%80%94Lisgar,,,,,,,,,,,,,
24058,Portneuf—Jacques-Cartier,Antonin Leroux,Joël Godin,Félix Couture,Johann Queffelec,Christian Hébert,Joël Godin,Yes,Conservative,https://en.wikipedia.org/wiki/Portneuf%E2%80%94Jacques-Cartier,,,,,,,,,,,,,
35088,Prescott—Russell—Cumberland,Giovanna Mingarelli,Julie Séguin,Ryder Finlay,Thalia Riden,N/A,Francis Drouin,No,Liberal,https://en.wikipedia.org/wiki/Prescott%E2%80%94Russell%E2%80%94Cumberland,,,,,,,,,,,,,
47005,Prince Albert,Christopher Hadubiak,Randy Hoback,Virginia Kutzan,Andrew Muirhead,N/A,Randy Hoback,Yes,Conservative,https://en.wikipedia.org/wiki/Prince_Albert_(federal_electoral_district),,,,,,,,,,,,,
59026,Prince George—Peace River—Northern Rockies,Peter Njenga,Bob Zimmer,Cory Grizz Longley,Mary Forbes,N/A,Bob Zimmer,Yes,Conservative,https://en.wikipedia.org/wiki/Prince_George%E2%80%94Peace_River%E2%80%94Northern_Rockies,,,,,,,,,,,,,
46006,Provencher,Trevor Kirczenow,Ted Falk,Brandy Schmidt,Blair Mahaffy,N/A,Ted Falk,Yes,Conservative,https://en.wikipedia.org/wiki/Provencher,,,,,,,,,,,,,
24059,Québec Centre,Jean-Yves Duclos,Chanie Thériault,Tommy Bureau,N/A,Simon Bérubé,Jean-Yves Duclos,Yes,Liberal,https://en.wikipedia.org/wiki/Qu%C3%A9bec_Centre,,,,,,,,,,,,,
48034,Red Deer,Ayaz Bangash,Burton Bailey,Elias Assefa,Ashley MacDonald,N/A,Earl Dreeshen,No,Conservative,https://en.wikipedia.org/wiki/Red_Deer_(federal_electoral_district),,,,,,,,,,,,,
47006,Regina—Lewvan,Mac Hird,Warren Steinley,Ray Aldinger,Michael Wright,N/A,Warren Steinley,Yes,Conservative,https://en.wikipedia.org/wiki/Regina%E2%80%94Lewvan,,,,,,,,,,,,,
47007,Regina—Qu'Appelle,Rahima Mian,Andrew Scheer,Chris Simmie,Kendra Anderson,N/A,Andrew Scheer,Yes,Conservative,https://en.wikipedia.org/wiki/Regina%E2%80%94Qu%27Appelle,,,,,,,,,,,,,
47008,Regina—Wascana,Jeffrey Walters,Michael Kram,Kaitlyn Stadnyk,Kimberly Epp,N/A,Michael Kram,Yes,Conservative,https://en.wikipedia.org/wiki/Regina%E2%80%94Wascana,,,,,,,,,,,,,
24060,Repentigny,Pierre Richard Thomas,Charles Champagne,Nathalie Gagnon,N/A,Patrick Bonin,Monique Pauzé,No,Bloc,https://en.wikipedia.org/wiki/Repentigny_(federal_electoral_district),,,,,,,,,,,,,
59027,Richmond Centre—Marpole,Wilson Miao,Chak Au,Martin Li,Michael Sisler,N/A,Wilson Miao,Yes,Liberal,https://en.wikipedia.org/wiki/Richmond_Centre%E2%80%94Marpole,,,,,,,,,,,,,
59028,Richmond East—Steveston,Parm Bains,Zach Segal,Keefer Pelech,Steven Ji,N/A,Parm Bains,Yes,Liberal,https://en.wikipedia.org/wiki/Richmond_East%E2%80%94Steveston,,,,,,,,,,,,,
35089,Richmond Hill South,Majid Jowhari,Vincent Ho,Ebrahim Astaraki,Alison Lam,N/A,Majid Jowhari,Yes,Liberal,https://en.wikipedia.org/wiki/Richmond_Hill_South,,,,,,,,,,,,,
24061,Richmond—Arthabaska,Alain Saint-Pierre,Eric Lefebvre,Nataël Bureau,N/A,Daniel Lebel,Alain Rayes,No,Independent,https://en.wikipedia.org/wiki/Richmond%E2%80%94Arthabaska,,,,,,,,,,,,,
46007,Riding Mountain,Terry Hayward,Dan Mazier,Andrew Douglas Maxwell,Liz Clayton,N/A,Dan Mazier,Yes,Conservative,https://en.wikipedia.org/wiki/Riding_Mountain_(federal_electoral_district),,,,,,,,,,,,,
24062,Rimouski—La Matapédia,Alexander Reford,Nancy Joannette,Salomé Salvain,N/A,Maxime Blanchette-Joncas,Kristina Michaud/Maxime Blanchette-Joncas,Yes,Bloc,https://en.wikipedia.org/wiki/Rimouski%E2%80%94La_Matap%C3%A9dia,,,,,,,,,,,,,
