Number,Riding,Liberal,Conservative,NDP,Green,Bloc,Incumbent,Incumbent Running?,Incumbent Party,Link,,,,,,,,,,,,,
24063,Rivière-des-Mille-Îles,Linda Lapointe,Elia Lopez,Joseph Hakizimana,Alec Ware,Luc Desilets,Luc Desilets,Yes,Bloc,https://en.wikipedia.org/wiki/Rivi%C3%A8re-des-Mille-%C3%8Eles_(electoral_district),,,,,,,,,,,,,
24064,Rivière-du-Nord,Mary-Helen Walton,Patricia Morrissette,Christel Marchand,N/A,Rhéal Fortin,Rhéal Fortin,Yes,Bloc,https://en.wikipedia.org/wiki/Rivi%C3%A8re-du-Nord_(electoral_district),,,,,,,,,,,,,
24065,Rosemont—La Petite-Patrie,Jean-Sébastien Vallée,Laetitia Tchatat,Alexandre Boulerice,Benoît Morham,Olivier Gignac,Alexandre Boulerice,Yes,NDP,https://en.wikipedia.org/wiki/Rosemont%E2%80%94La_Petite-Patrie_(federal_electoral_district),,,,,,,,,,,,,
59029,Saanich—Gulf Islands,David Beckham,Cathie Ounsted,Colin Plant,Elizabeth May,N/A,Elizabeth May,Yes,Green,https://en.wikipedia.org/wiki/Saanich%E2%80%94Gulf_Islands,,,,,,,,,,,,,
12009,Sackville—Bedford—Preston,Braedon Clark,Dave Carroll,Isaac Wilson,Andre Anderson,N/A,Darrell Samson,No,Liberal,https://en.wikipedia.org/wiki/Sackville%E2%80%94Bedford%E2%80%94Preston,,,,,,,,,,,,,
13008,Saint John—Kennebecasis,Wayne Long,Melissa Young,Armand Cormier,David MacFarquhar,N/A,Wayne Long,Yes,Liberal,https://en.wikipedia.org/wiki/Saint_John%E2%80%94Kennebecasis,,,,,,,,,,,,,
13009,Saint John—St. Croix,Karen Ludwig,John Williamson,Andrew Hill,Gerald Irish,N/A,John Williamson,Yes,Conservative,https://en.wikipedia.org/wiki/Saint_John%E2%80%94St._Croix,,,,,,,,,,,,,
24066,Saint-Hyacinthe—Bagot—Acton,Mélanie Bédard,Gaëtan Deschênes,Raymonde Plamondon,N/A,Simon-Pierre Savard-Tremblay,Simon-Pierre Savard-Tremblay,Yes,Bloc,https://en.wikipedia.org/wiki/Saint-Hyacinthe%E2%80%94Bagot%E2%80%94Acton,,,,,,,,,,,,,
24067,Saint-Jean,Patrick Agbokou,Marie Louis-Seize,Danielle Dubuc,Vincent Piette,Christine Normandin,Christine Normandin,Yes,Bloc,https://en.wikipedia.org/wiki/Saint-Jean_(federal_electoral_district),,,,,,,,,,,,,
24068,Saint-Laurent,Emmanuella Lambropoulos,Richard Serour,Ryan Byrne,Richard Chambers,Marielle Gendron,Emmanuella Lambropoulos,Yes,Liberal,https://en.wikipedia.org/wiki/Saint-Laurent_(federal_electoral_district),,,,,,,,,,,,,
24069,Saint-Léonard—Saint-Michel,Patricia Lattanzio,Panagiota Koroneos,Marwan El Attar,N/A,Laurie Lelacheur,Patricia Lattanzio,Yes,Liberal,https://en.wikipedia.org/wiki/Saint-L%C3%A9onard%E2%80%94Saint-Michel,,,,,,,,,,,,,
24070,Saint-Maurice—Champlain,François-Philippe Champagne,Pierre-Augustin Allard,Nathalie Garceau,Marie-Claude Gaudet,Thierry Bilodeau,François-Philippe Champagne,Yes,Liberal,https://en.wikipedia.org/wiki/Saint-Maurice%E2%80%94Champlain,,,,,,,,,,,,,
35090,Sarnia—Lambton—Bkejwanong,George Vandenberg,Marilyn Gladu,Lo-Anne Chan,Jarren Jones,N/A,Marilyn Gladu,Yes,Conservative,https://en.wikipedia.org/wiki/Sarnia%E2%80%94Lambton%E2%80%94Bkejwanong,,,,,,,,,,,,,
47009,Saskatoon South,Rokhan Sarwar,Kevin Waugh,Jacob Gadzella,Hamish Graham,N/A,Kevin Waugh,Yes,Conservative,https://en.wikipedia.org/wiki/Saskatoon_South,,,,,,,,,,,,,
47011,Saskatoon West,Chad Eggerman,Brad Redekopp,Rachel Loewen Walker,Naomi Hunter,N/A,Brad Redekopp,Yes,Conservative,https://en.wikipedia.org/wiki/Saskatoon_West,,,,,,,,,,,,,
47010,Saskatoon—University,Greg Poelzer,Corey Tochor,Melissa McGillivray,Isaiah Hunter,N/A,Corey Tochor,Yes,Conservative,https://en.wikipedia.org/wiki/Saskatoon%E2%80%94University,,,,,,,,,,,,,
35091,Sault Ste. Marie—Algoma,Terry Sheehan,Hugh Stevenson,Laura Mayer,Robyn Kiki Eshkibok,N/A,Terry Sheehan/Carol Hughes,Yes,Liberal/NDP,https://en.wikipedia.org/wiki/Sault_Ste._Marie%E2%80%94Algoma,,,,,,,,,,,,,
35093,Scarborough Centre—Don Valley East,Salma Zahid,Belent Mathew,Alyson Koa,Randy Bucao,N/A,Michael Coteau/Salma Zahid,Yes,Liberal,https://en.wikipedia.org/wiki/Scarborough_Centre%E2%80%94Don_Valley_East,,,,,,,,,,,,,
35095,Scarborough North,Shaun Chen,Gurmit Sandhu,Karishma Manji,Muhammad Raja,N/A,Shaun Chen,Yes,Liberal,https://en.wikipedia.org/wiki/Scarborough_North_(federal_electoral_district),,,,,,,,,,,,,
35096,Scarborough Southwest,Bill Blair,Asm Tarun,Fatima Shaban,Amanda Cain,N/A,Bill Blair,Yes,Liberal,https://en.wikipedia.org/wiki/Scarborough_Southwest_(federal_electoral_district),,,,,,,,,,,,,
35092,Scarborough—Agincourt,Jean Yip,Aris Movsessian,Dan Lovell,Jessie Edwards,N/A,Jean Yip,Yes,Liberal,https://en.wikipedia.org/wiki/Scarborough%E2%80%94Agincourt_(federal_electoral_district),,,,,,,,,,,,,
35094,Scarborough—Guildwood—Rouge Park,Gary Anandasangaree,Suchita Jalan,Kingsley Kwok,Troy Rife,N/A,Gary Anandasangaree,Yes,Liberal,https://en.wikipedia.org/wiki/Scarborough%E2%80%94Guildwood%E2%80%94Rouge_Park,,,,,,,,,,,,,
35097,Scarborough—Woburn,Michael Coteau,Reddy Muttukuru,George Wedge,Gianne Broughton,N/A,John McKay,No,Liberal,https://en.wikipedia.org/wiki/Scarborough%E2%80%94Woburn,,,,,,,,,,,,,
46009,Selkirk—Interlake—Eastman,Rhonda Nichol,James Bezan,Josef Estabrooks,Wayne James,N/A,James Bezan,Yes,Conservative,https://en.wikipedia.org/wiki/Selkirk%E2%80%94Interlake%E2%80%94Eastman,,,,,,,,,,,,,
24071,Shefford,Felix Dionne,James Seale,Patrick Jasmin,N/A,Andréanne Larouche,Andréanne Larouche,Yes,Bloc,https://en.wikipedia.org/wiki/Shefford_(federal_electoral_district),,,,,,,,,,,,,
24072,Sherbrooke,Élisabeth Brière,Esteban Méndez-Hord,Jean-Pierre Fortier,N/A,Pierre-Étienne Rouillard,Élisabeth Brière,Yes,Liberal,https://en.wikipedia.org/wiki/Sherbrooke_(federal_electoral_district),,,,,,,,,,,,,
48035,Sherwood Park—Fort Saskatchewan,Tanya Holm,Garnett Genuis,Chris Jones,Randall Emmons,N/A,Garnett Genuis,Yes,Conservative,https://en.wikipedia.org/wiki/Sherwood_Park%E2%80%94Fort_Saskatchewan,,,,,,,,,,,,,
35099,Simcoe North,Ryan Rocca,Adam Chambers,Melissa Lloyd,Ray Little,N/A,Adam Chambers,Yes,Conservative,https://en.wikipedia.org/wiki/Simcoe_North_(federal_electoral_district),,,,,,,,,,,,,
35098,Simcoe—Grey,Bren Munro,Terry Dowdall,Jasleen Bains,Allan Kuhn,N/A,Terry Dowdall,Yes,Conservative,https://en.wikipedia.org/wiki/Simcoe%E2%80%94Grey_(federal_electoral_district),,,,,,,,,,,,,
59030,Similkameen—South Okanagan—West Kootenay,Gloria Morgan,Helena Konanz,Linda Sankey,Philip Mansfield,N/A,Richard Cannings,No,NDP,https://en.wikipedia.org/wiki/Similkameen%E2%80%94South_Okanagan%E2%80%94West_Kootenay,,,,,,,,,,,,,
59031,Skeena—Bulkley Valley,Inderpal Dhillon,Ellis Ross,Taylor Bachrach,Adeana Young,N/A,Taylor Bachrach,Yes,NDP,https://en.wikipedia.org/wiki/Skeena%E2%80%94Bulkley_Valley,,,,,,,,,,,,,
47012,Souris—Moose Mountain,Aziz Mian,Steven Bonk,Sheena Muirhead Koops,Remi Rheault,N/A,Robert Kitchen,No,Conservative,https://en.wikipedia.org/wiki/Souris%E2%80%94Moose_Mountain,,,,,,,,,,,,,
12010,South Shore—St. Margarets,Jessica Fancy-Landry,Rick Perkins,Mark Embrett,Patrick Shea Boyd,N/A,Rick Perkins,Yes,Conservative,https://en.wikipedia.org/wiki/South_Shore%E2%80%94St._Margarets,,,,,,,,,,,,,
59032,South Surrey—White Rock,Ernie Klassen,Kerry-Lynne Findlay,Jureun Park,Christine Kinnie,N/A,Kerry-Lynne Findlay,Yes,Conservative,https://en.wikipedia.org/wiki/South_Surrey%E2%80%94White_Rock,,,,,,,,,,,,,
35100,Spadina—Harbourfront,Chi Nguyen,Diana Filipova,Norm Di Pasquale,Gordon Rand,N/A,Kevin Vuong,No,Other,https://en.wikipedia.org/wiki/Spadina%E2%80%94Harbourfront,,,,,,,,,,,,,
48036,St. Albert—Sturgeon River,Lucia Stachurski,Michael Cooper,Dorothy Anderson,N/A,N/A,Michael Cooper,Yes,Conservative,https://en.wikipedia.org/wiki/St._Albert%E2%80%94Sturgeon_River,,,,,,,,,,,,,
46008,St. Boniface—St. Vital,Ginette Lavack,Shola Agboola,Thomas Linner,Brandon Edwards,N/A,Dan Vandal,No,Liberal,https://en.wikipedia.org/wiki/Saint_Boniface%E2%80%94Saint_Vital,,,,,,,,,,,,,
35101,St. Catharines,Chris Bittle,Bas Sluijmers,Karen Orlandi,Stephen Smith,N/A,Chris Bittle,Yes,Liberal,https://en.wikipedia.org/wiki/St._Catharines_(federal_electoral_district),,,,,,,,,,,,,
10006,St. John's East,Joanne Thompson,David Brazil,Mary Shortall,Otis Crandell,N/A,Joanne Thompson,Yes,Liberal,https://en.wikipedia.org/wiki/St._John%27s_East_(federal_electoral_district),,,,,,,,,,,,,
35102,Stormont—Dundas—Glengarry,Sarah Good,Eric Duncan,Mario Leclerc,Gordon Kubanek,N/A,Eric Duncan,Yes,Conservative,https://en.wikipedia.org/wiki/Stormont%E2%80%94Dundas%E2%80%94South_Glengarry_(federal_electoral_district),,,,,,,,,,,,,
35103,Sudbury,Viviane Lapointe,Ian Symington,Nadia Verrelli,N/A,N/A,Viviane Lapointe,Yes,Liberal,https://en.wikipedia.org/wiki/Sudbury_(federal_electoral_district),,,,,,,,,,,,,
35104,Sudbury East—Manitoulin—Nickel Belt,Marc G. Serré,Jim Belanger,Andréanne Chénier,Himal Hossaini,N/A,Marc G. Serré,Yes,Liberal,https://en.wikipedia.org/wiki/Sudbury_East%E2%80%94Manitoulin%E2%80%94Nickel_Belt,,,,,,,,,,,,,
59033,Surrey Centre,Randeep Sarai,Rajvir Dhillon,Dominic Denofrio,Krishan Khurana,N/A,Randeep Sarai,Yes,Liberal,https://en.wikipedia.org/wiki/Surrey_Centre,,,,,,,,,,,,,
59034,Surrey Newton,Sukh Dhaliwal,Harjit Singh Gill,Raj Singh Toor,N/A,N/A,Sukh Dhaliwal,Yes,Liberal,https://en.wikipedia.org/wiki/Surrey%E2%80%94Newton_(federal_electoral_district),,,,,,,,,,,,,
47013,Swift Current—Grasslands—Kindersley,William Caton,Jeremy Patzer,Alex McPhee,North Hunter,N/A,Jeremy Patzer,Yes,Conservative,https://en.wikipedia.org/wiki/Swift_Current%E2%80%94Grasslands%E2%80%94Kindersley,,,,,,,,,,,,,
12011,Sydney—Glace Bay,Mike Kelloway,Anna Manley,Kimberly Losier,N/A,N/A,Jaime Battiste,No,Liberal,https://en.wikipedia.org/wiki/Sydney%E2%80%94Glace_Bay,,,,,,,,,,,,,
35105,Taiaiako'n—Parkdale—High Park,Karim Bardeesy,Wladyslaw Lizon,Bhutila Karpoche,Anna Gorka,N/A,Arif Virani,No,Liberal,https://en.wikipedia.org/wiki/Taiaiako%27n%E2%80%94Parkdale%E2%80%94High_Park,,,,,,,,,,,,,
10007,Terra Nova—The Peninsulas,Anthony Germain,Jonathan Rowe,Liam Ryan,N/A,N/A,Churence Rogers,No,Liberal,https://en.wikipedia.org/wiki/Terra_Nova%E2%80%94The_Peninsulas,,,,,,,,,,,,,
24073,Terrebonne,Tatiana Auguste,Adrienne Charles,Maxime Beaudoin,Benjamin Rankin,Nathalie Sinclair-Desgagné,Nathalie Sinclair-Desgagné,Yes,Bloc,https://en.wikipedia.org/wiki/Terrebonne_(federal_electoral_district),,,,,,,,,,,,,
24074,Thérèse-De Blainville,Madeleine Chenette,Julie Bergeron,Michel Lacroix,N/A,Marie-Noelle Closson-Duquette,Louise Chabot,No,Bloc,https://en.wikipedia.org/wiki/Th%C3%A9r%C3%A8se-De_Blainville,,,,,,,,,,,,,
35106,Thornhill,Liane Kotler,Melissa Lantsman,William McCarty,Dominic Piotrowski,N/A,Melissa Lantsman,Yes,Conservative,https://en.wikipedia.org/wiki/Thornhill_(federal_electoral_district),,,,,,,,,,,,,
35107,Thunder Bay—Rainy River,Marcus Powlowski,Brendan Hyatt,Yuk-Sem Won,Eric Arner,N/A,Marcus Powlowski,Yes,Liberal,https://en.wikipedia.org/wiki/Thunder_Bay%E2%80%94Rainy_River,,,,,,,,,,,,,
35108,Thunder Bay—Superior North,Patty Hajdu,Bob Herman,Joy Wakefield,John Malcolm Northey,N/A,Patty Hajdu,Yes,Liberal,https://en.wikipedia.org/wiki/Thunder_Bay%E2%80%94Superior_North_(federal_electoral_district),,,,,,,,,,,,,
13010,Tobique—Mactaquac,Julian Moulton,Richard Bragdon,Michael John Winter,Liam MacDougall,N/A,Richard Bragdon,Yes,Conservative,https://en.wikipedia.org/wiki/Tobique%E2%80%94Mactaquac,,,,,,,,,,,,,
35109,Toronto Centre,Evan Solomon,Luis Ibarra,Samantha Green,Olivia Iheme,N/A,Marci Ien,No,Liberal,https://en.wikipedia.org/wiki/Toronto_Centre_(federal_electoral_district),,,,,,,,,,,,,
35110,Toronto—Danforth,Julie Dabrusin,Ashik Hussain,Clare Hacksel,Silvia Stardust,N/A,Julie Dabrusin,Yes,Liberal,https://en.wikipedia.org/wiki/Toronto%E2%80%94Danforth_(federal_electoral_district),,,,,,,,,,,,,
35111,Toronto—St. Paul's,Leslie Church,Don Stewart,Bruce Levy,Shane Philips,N/A,Don Stewart,Yes,Conservative,https://en.wikipedia.org/wiki/Toronto%E2%80%94St._Paul%27s_(federal_electoral_district),,,,,,,,,,,,,
24075,Trois-Rivières,Caroline Desrochers,Yves Levesque,Matthew Sévigny,David Turcotte,René Villemure,René Villemure,Yes,Bloc,https://en.wikipedia.org/wiki/Trois-Rivi%C3%A8res_(federal_electoral_district),,,,,,,,,,,,,
35112,University—Rosedale,Chrystia Freeland,Liz Grade,Serena Purdy,Ignacio Mongrell,N/A,Chrystia Freeland,Yes,Liberal,https://en.wikipedia.org/wiki/University%E2%80%94Rosedale_(federal_electoral_district),,,,,,,,,,,,,
59035,Vancouver Centre,Hedy Fry,Elaine Allan,Avi Lewis,Scott MacDonald,N/A,Hedy Fry,Yes,Liberal,https://en.wikipedia.org/wiki/Vancouver_Centre_(federal_electoral_district),,,,,,,,,,,,,
59036,Vancouver East,Mark Wiens,Lita Cabal,Jenny Kwan,Nikida Steel,N/A,Jenny Kwan,Yes,NDP,https://en.wikipedia.org/wiki/Vancouver_East_(federal_electoral_district),,,,,,,,,,,,,
59037,Vancouver Fraserview—South Burnaby,Gregor Robertson,Avi Nayyar,Manoj Bhangu,Alexander Dow,N/A,Harjit Sajjan,No,Liberal,https://en.wikipedia.org/wiki/Vancouver_Fraserview%E2%80%94South_Burnaby,,,,,,,,,,,,,
59038,Vancouver Granville,Taleeb Noormohamed,Marie Rogers,Sukhi Singh Sahota,Jerry Kroll,N/A,Taleeb Noormohamed,Yes,Liberal,https://en.wikipedia.org/wiki/Vancouver_Granville,,,,,,,,,,,,,
59039,Vancouver Kingsway,Amy K. Gill,Ravinder Bhatia,Don Davies,Imtiaz Popat,N/A,Don Davies,Yes,NDP,https://en.wikipedia.org/wiki/Vancouver_Kingsway,,,,,,,,,,,,,
59040,Vancouver Quadra,Wade Grant,Ken Charko,Alim Fakirani,Tom Digby,N/A,Joyce Murray,No,Liberal,https://en.wikipedia.org/wiki/Vancouver_Quadra,,,,,,,,,,,,,
24076,Vaudreuil,Peter Schiefke,Thomas Barré,Kalden Dhatsenpa,N/A,Christopher Massé,Peter Schiefke,Yes,Liberal,https://en.wikipedia.org/wiki/Vaudreuil_(federal_electoral_district),,,,,,,,,,,,,
35113,Vaughan—Woodbridge,Francesco Sorbara,Michael Guglielmin,Ali Bahman,Tim Grant,N/A,Francesco Sorbara,Yes,Liberal,https://en.wikipedia.org/wiki/Vaughan%E2%80%94Woodbridge_(federal_electoral_district),,,,,,,,,,,,,
59041,Vernon—Lake Country—Monashee,Anna Warwick Sears,Scott Anderson,Leah Ellen Main,Blair Visscher,N/A,N/A,No,N/A,https://en.wikipedia.org/wiki/Vernon%E2%80%94Lake_Country%E2%80%94Monashee,,,,,,,,,,,,,
59042,Victoria,Will Greaves,Angus Ross,Laurel Collins,Michael Doherty,N/A,Laurel Collins,Yes,NDP,https://en.wikipedia.org/wiki/Victoria_(British_Columbia_federal_electoral_district),,,,,,,,,,,,,
24077,Ville-Marie—Le Sud-Ouest—Île-des-Sœurs,Marc Miller,Steve Shanahan,Suzanne Dufresne,Nathe Perrone,Kevin Majaducon,Marc Miller,Yes,Liberal,https://en.wikipedia.org/wiki/Ville-Marie%E2%80%94Le_Sud-Ouest%E2%80%94%C3%8Ele-des-Soeurs,,,,,,,,,,,,,
24078,Vimy,Annie Koutrakis,Grace Daou,Cindy Mercer,N/A,Alicia Parenteau-Malakhanian,Annie Koutrakis,Yes,Liberal,https://en.wikipedia.org/wiki/Vimy_(electoral_district),,,,,,,,,,,,,
35114,Waterloo,Bardish Chagger,Waseem Botros,Hélène Chow,Simon Guthrie,N/A,Bardish Chagger,Yes,Liberal,https://en.wikipedia.org/wiki/Waterloo_(federal_electoral_district),,,,,,,,,,,,,
35115,Wellington—Halton Hills North,Sean Carscadden,Michael Chong,Andrew Bascombe,Liam Stiles,N/A,Michael Chong,Yes,Conservative,https://en.wikipedia.org/wiki/Wellington%E2%80%94Halton_Hills_North,,,,,,,,,,,,,
59043,West Vancouver—Sunshine Coast—Sea to Sky Country,Patrick Weiler,Keith Roy,Jäger M. Rosenberg,Lauren Greenlaw,N/A,Patrick Weiler,Yes,Liberal,https://en.wikipedia.org/wiki/West_Vancouver%E2%80%94Sunshine_Coast%E2%80%94Sea_to_Sky_Country,,,,,,,,,,,,,
35116,Whitby,Ryan Turnbull,Steve Yamada,Kevin Goswell,Andrew Di Lullo,N/A,Ryan Turnbull,Yes,Liberal,https://en.wikipedia.org/wiki/Whitby_(federal_electoral_district),,,,,,,,,,,,,
35117,Willowdale,Ali Ehsassi,James Lin,Christy Kheirallah,Amberley Henry,N/A,Ali Ehassi,No,Liberal,https://en.wikipedia.org/wiki/Willowdale_(federal_electoral_district),,,,,,,,,,,,,
35119,Windsor West,Richard Pollock,Harb Gill,Brian Masse,Louay Ahmad,N/A,Brian Masse,Yes,NDP,https://en.wikipedia.org/wiki/Windsor_West_(federal_electoral_district),,,,,,,,,,,,,
35118,Windsor—Tecumseh—Lakeshore,Irek Kusmierczyk,Kathy Borrelli,Alex Ilijoski,Roxanne Tellier,N/A,Irek Kusmierczyk,Yes,Liberal,https://en.wikipedia.org/wiki/Windsor%E2%80%94Tecumseh%E2%80%94Lakeshore,,,,,,,,,,,,,
46010,Winnipeg Centre,Rahul Walia,Tom Bambrick,Leah Gazan,Gary Gervais,N/A,Leah Gazan,Yes,NDP,https://en.wikipedia.org/wiki/Winnipeg_Centre,,,,,,,,,,,,,
46011,Winnipeg North,Kevin Lamoureux,Rachel Punzalan,Adebayo Akinrogunde,Angela Brydges,N/A,Kevin Lamoureux,Yes,Liberal,https://en.wikipedia.org/wiki/Winnipeg_North,,,,,,,,,,,,,
46012,Winnipeg South,Terry Duguid,Janice Morley-Lecomte,Joanne Bjornson,Manjit Kaur,N/A,Terry Duguid,Yes,Liberal,https://en.wikipedia.org/wiki/Winnipeg_South,,,,,,,,,,,,,
46013,Winnipeg South Centre,Ben Carr,Royden Brousseau,Jorge Requena Ramos,Chris Petriew,N/A,Ben Carr,Yes,Liberal,https://en.wikipedia.org/wiki/Winnipeg_South_Centre,,,,,,,,,,,,,
46014,Winnipeg West,Doug Eyolfson,Marty Morantz,Avery Selby-Lyons,Dennis Bayomi,N/A,Marty Morantz,Yes,Conservative,https://en.wikipedia.org/wiki/Winnipeg_West_(federal_electoral_district),,,,,,,,,,,,,
48037,Yellowhead,Michael Fark,William Stevenson,Avni Soma,N/A,N/A,Gerald Soroka,No,Conservative,https://en.wikipedia.org/wiki/Yellowhead_(electoral_district),,,,,,,,,,,,,
35120,York Centre,Ya'ara Saks,Roman Baber,Yusuf Ulukanligil,Chris Madsen,N/A,Ya’ara Saks,No,Liberal,https://en.wikipedia.org/wiki/York_Centre_(federal_electoral_district),,,,,,,,,,,,,
